# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_031a0187619840aeba69"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P1/2)"
# neutral: "Xe"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-01-15 19:59:33"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14055_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "9ec7764eef8b534a34efaa9c54711cd465fa8f8cc30129307ad74ff2bf2c6227"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.480000000000e+19
1.600000000000e-01,2.480000000000e+19
6.300000000000e-01,2.480000000000e+19
1.100000000000e+00,2.480000000000e+19
1.920000000000e+00,2.490000000000e+19
2.680000000000e+00,2.490000000000e+19
4.510000000000e+00,2.510000000000e+19
6.220000000000e+00,2.540000000000e+19
7.150000000000e+00,2.560000000000e+19
8.230000000000e+00,2.580000000000e+19
9.460000000000e+00,2.610000000000e+19
1.041000000000e+01,2.640000000000e+19
1.203000000000e+01,2.690000000000e+19
1.263000000000e+01,2.710000000000e+19
1.326000000000e+01,2.740000000000e+19
1.393000000000e+01,2.760000000000e+19
1.536000000000e+01,2.830000000000e+19
1.778000000000e+01,2.940000000000e+19
1.961000000000e+01,3.040000000000e+19
2.001000000000e+01,3.060000000000e+19
2.041000000000e+01,3.080000000000e+19
2.082000000000e+01,3.110000000000e+19
2.254000000000e+01,3.210000000000e+19
2.346000000000e+01,3.270000000000e+19
2.441000000000e+01,3.330000000000e+19
2.591000000000e+01,3.440000000000e+19
2.643000000000e+01,3.480000000000e+19
2.697000000000e+01,3.510000000000e+19
2.863000000000e+01,3.640000000000e+19
3.101000000000e+01,3.830000000000e+19
3.164000000000e+01,3.880000000000e+19
3.228000000000e+01,3.940000000000e+19
3.293000000000e+01,4.000000000000e+19
3.428000000000e+01,4.110000000000e+19
3.568000000000e+01,4.240000000000e+19
3.641000000000e+01,4.310000000000e+19
3.715000000000e+01,4.380000000000e+19
4.277000000000e+01,4.940000000000e+19
4.365000000000e+01,5.030000000000e+19
4.545000000000e+01,5.230000000000e+19
4.638000000000e+01,5.330000000000e+19
4.733000000000e+01,5.440000000000e+19
