# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_1a3fc4aad624262125a2"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P1/2)"
# neutral: "Xe"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 300 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-01-15 19:59:33"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14055_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "9ec7764eef8b534a34efaa9c54711cd465fa8f8cc30129307ad74ff2bf2c6227"
reduced_electric_field_Td,reduced_transport_SI
7.000000000000e-02,7.250000000000e+19
2.800000000000e-01,7.250000000000e+19
1.110000000000e+00,7.250000000000e+19
3.410000000000e+00,7.260000000000e+19
4.770000000000e+00,7.280000000000e+19
8.020000000000e+00,7.330000000000e+19
9.620000000000e+00,7.360000000000e+19
1.107000000000e+01,7.400000000000e+19
1.273000000000e+01,7.450000000000e+19
1.464000000000e+01,7.520000000000e+19
1.685000000000e+01,7.600000000000e+19
1.854000000000e+01,7.670000000000e+19
2.363000000000e+01,7.930000000000e+19
2.482000000000e+01,8.000000000000e+19
2.607000000000e+01,8.080000000000e+19
2.876000000000e+01,8.260000000000e+19
3.021000000000e+01,8.360000000000e+19
3.174000000000e+01,8.470000000000e+19
3.503000000000e+01,8.720000000000e+19
3.574000000000e+01,8.780000000000e+19
3.646000000000e+01,8.840000000000e+19
3.873000000000e+01,9.030000000000e+19
4.032000000000e+01,9.180000000000e+19
4.114000000000e+01,9.250000000000e+19
4.197000000000e+01,9.330000000000e+19
4.283000000000e+01,9.410000000000e+19
4.737000000000e+01,9.860000000000e+19
4.834000000000e+01,9.970000000000e+19
5.137000000000e+01,1.029000000000e+20
5.242000000000e+01,1.041000000000e+20
5.572000000000e+01,1.079000000000e+20
5.687000000000e+01,1.093000000000e+20
5.804000000000e+01,1.107000000000e+20
5.923000000000e+01,1.121000000000e+20
6.045000000000e+01,1.137000000000e+20
6.298000000000e+01,1.169000000000e+20
6.428000000000e+01,1.186000000000e+20
6.562000000000e+01,1.204000000000e+20
7.272000000000e+01,1.302000000000e+20
7.424000000000e+01,1.325000000000e+20
7.579000000000e+01,1.348000000000e+20
7.737000000000e+01,1.372000000000e+20
