# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_cebcc0c7c3d08a62c996"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "23Na^+(1S0)"
# neutral: "Xe"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 300 K"
# group_comment: "Compiled Ko of Ellis et al., At. Data Nucl. Data Tables 31 (1984) 113."
# source_family: "compiled ko of ellis et al., at. data nucl. data tables 31 (1984) 113."
# comment: ""
# updated: "2011-12-12 12:38:58"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_015_7961_7961/003_mobility.txt"
# source_file_sha256: "3c101bc5df543bbdf6303b78dee37c5ea405b3a938ed72dfbb8c368f3bdf5f5d"
reduced_electric_field_Td,reduced_transport_SI
7.000000000000e+00,4.348699120009e+21
1.000000000000e+01,4.348699120009e+21
2.000000000000e+01,4.348699120009e+21
4.000000000000e+01,4.428248494156e+21
6.000000000000e+01,4.613863700498e+21
1.000000000000e+02,5.488906816109e+21
1.500000000000e+02,6.204851183428e+21
2.000000000000e+02,6.231367641477e+21
2.500000000000e+02,6.072268893184e+21
3.000000000000e+02,5.860137228793e+21
4.000000000000e+02,5.515423274158e+21
5.000000000000e+02,5.223742235621e+21
