# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_4f8c532b0b4f405b57f1"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "85Rb^+"
# neutral: "H2"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 300 K"
# group_comment: "Compiled NDL of Ellis et al., At. Data Nucl. Data Tables 22 (1978) 179."
# source_family: "compiled ndl of ellis et al., at. data nucl. data tables 22 (1978) 179."
# comment: ""
# updated: "2011-12-13 14:00:22"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_016_167_167/001_diffusion_x_gas_density.txt"
# source_file_sha256: "69518011c5c4538ba74f4aa3d80a1220382e5327861d54ec321c511dc3363747"
reduced_electric_field_Td,reduced_transport_SI
5.000000000000e+00,9.120000000000e+20
6.000000000000e+00,9.130000000000e+20
8.000000000000e+00,9.190000000000e+20
1.000000000000e+01,9.500000000000e+20
1.200000000000e+01,9.810000000000e+20
1.500000000000e+01,1.040000000000e+21
2.000000000000e+01,1.150000000000e+21
2.500000000000e+01,1.300000000000e+21
3.000000000000e+01,1.490000000000e+21
4.000000000000e+01,2.050000000000e+21
5.000000000000e+01,2.890000000000e+21
6.000000000000e+01,4.170000000000e+21
8.000000000000e+01,6.720000000000e+21
1.000000000000e+02,8.100000000000e+21
1.200000000000e+02,9.040000000000e+21
1.500000000000e+02,1.100000000000e+22
2.000000000000e+02,1.490000000000e+22
