624.2	0.1752E-15
648.0	0.2035E-15
672.6	0.2358E-15
698.3	0.2725E-15
724.9	0.3142E-15
752.5	0.3615E-15
781.1	0.4149E-15
810.9	0.4752E-15
841.8	0.5430E-15
873.8	0.6192E-15
907.1	0.7045E-15
941.6	0.8000E-15
977.5	0.9064E-15
1015.	0.1025E-14
1053.	0.1156E-14
1094.	0.1302E-14
1135.	0.1463E-14
1178.	0.1640E-14
1223.	0.1835E-14
1270.	0.2050E-14
1318.	0.2285E-14
1368.	0.2542E-14
1421.	0.2823E-14
1475.	0.3128E-14
1531.	0.3460E-14
1589.	0.3820E-14
1650.	0.4210E-14
1712.	0.4631E-14
1778.	0.5084E-14
1845.	0.5573E-14
1916.	0.6097E-14
1989.	0.6659E-14
2064.	0.7260E-14
2143.	0.7902E-14
2225.	0.8587E-14
2309.	0.9315E-14
2397.	0.1009E-13
2489.	0.1091E-13
2583.	0.1178E-13
2682.	0.1270E-13
2784.	0.1367E-13
2890.	0.1469E-13
3000.	0.1576E-13
 
 
C14   CF3I    Ionization    15.97 eV                            
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.000
0.1038E-02	0.000
0.1078E-02	0.000
0.1119E-02	0.000
0.1161E-02	0.000
0.1205E-02	0.000
0.1251E-02	0.000
0.1299E-02	0.000
0.1349E-02	0.000
0.1400E-02	0.000
0.1453E-02	0.000
0.1509E-02	0.000
0.1566E-02	0.000
0.1626E-02	0.000
0.1688E-02	0.000
0.1752E-02	0.000
0.1819E-02	0.000
0.1888E-02	0.000
0.1960E-02	0.000
0.2034E-02	0.000
0.2112E-02	0.000
0.2192E-02	0.000
0.2276E-02	0.000
0.2362E-02	0.000
0.2452E-02	0.000
0.2546E-02	0.000
0.2643E-02	0.000
0.2743E-02	0.000
0.2848E-02	0.000
0.2956E-02	0.000
0.3069E-02	0.000
0.3186E-02	0.000
0.3307E-02	0.000
0.3433E-02	0.000
0.3564E-02	0.000
0.3700E-02	0.000
0.3841E-02	0.000
0.3987E-02	0.000
0.4139E-02	0.000
0.4296E-02	0.000
0.4460E-02	0.000
0.4630E-02	0.000
0.4806E-02	0.000
0.4989E-02	0.000
0.5179E-02	0.000
0.5377E-02	0.000
0.5581E-02	0.000
0.5794E-02	0.000
0.6015E-02	0.000
0.6244E-02	0.000
0.6481E-02	0.000
0.6728E-02	0.000
0.6985E-02	0.000
0.7251E-02	0.000
0.7527E-02	0.000
0.7813E-02	0.000
0.8111E-02	0.000
0.8420E-02	0.000
0.8741E-02	0.000
0.9073E-02	0.000
0.9419E-02	0.000
0.9778E-02	0.000
0.1015E-01	0.000
0.1054E-01	0.000
0.1094E-01	0.000
0.1135E-01	0.000
0.1179E-01	0.000
0.1224E-01	0.000
0.1270E-01	0.000
0.1319E-01	0.000
0.1369E-01	0.000
0.1421E-01	0.000
0.1475E-01	0.000
0.1531E-01	0.000
0.1590E-01	0.000
0.1650E-01	0.000
0.1713E-01	0.000
0.1778E-01	0.000
0.1846E-01	0.000
0.1916E-01	0.000
0.1989E-01	0.000
0.2065E-01	0.000
0.2144E-01	0.000
0.2225E-01	0.000
0.2310E-01	0.000
0.2398E-01	0.000
0.2489E-01	0.000
0.2584E-01	0.000
0.2682E-01	0.000
0.2785E-01	0.000
0.2891E-01	0.000
0.3001E-01	0.000
0.3115E-01	0.000
0.3234E-01	0.000
0.3357E-01	0.000
0.3485E-01	0.000
0.3617E-01	0.000
0.3755E-01	0.000
0.3898E-01	0.000
0.4047E-01	0.000
0.4201E-01	0.000
0.4361E-01	0.000
0.4527E-01	0.000
0.4699E-01	0.000
0.4878E-01	0.000
0.5064E-01	0.000
0.5257E-01	0.000
0.5457E-01	0.000
0.5665E-01	0.000
0.5881E-01	0.000
0.6105E-01	0.000
0.6337E-01	0.000
0.6579E-01	0.000
0.6829E-01	0.000
0.7089E-01	0.000
0.7359E-01	0.000
0.7640E-01	0.000
0.7931E-01	0.000
0.8233E-01	0.000
0.8546E-01	0.000
0.8872E-01	0.000
0.9210E-01	0.000
0.9560E-01	0.000
0.9924E-01	0.000
0.1030	0.000
0.1069	0.000
0.1110	0.000
0.1152	0.000
0.1196	0.000
0.1242	0.000
0.1289	0.000
0.1338	0.000
0.1389	0.000
0.1442	0.000
0.1497	0.000
0.1554	0.000
0.1613	0.000
0.1675	0.000
0.1739	0.000
0.1805	0.000
0.1874	0.000
0.1945	0.000
0.2019	0.000
0.2096	0.000
0.2176	0.000
0.2259	0.000
0.2345	0.000
0.2434	0.000
0.2527	0.000
0.2623	0.000
0.2723	0.000
0.2826	0.000
0.2934	0.000
0.3046	0.000
0.3162	0.000
0.3282	0.000
0.3407	0.000
0.3537	0.000
0.3672	0.000
0.3812	0.000
0.3957	0.000
0.4107	0.000
0.4264	0.000
0.4426	0.000
0.4595	0.000
0.4770	0.000
0.4952	0.000
0.5140	0.000
0.5336	0.000
0.5539	0.000
0.5750	0.000
0.5969	0.000
0.6196	0.000
0.6432	0.000
0.6677	0.000
0.6932	0.000
0.7196	0.000
0.7470	0.000
0.7754	0.000
0.8050	0.000
0.8356	0.000
0.8674	0.000
0.9005	0.000
0.9348	0.000
0.9704	0.000
1.007	0.000
1.046	0.000
1.086	0.000
1.127	0.000
1.170	0.000
1.214	0.000
1.261	0.000
1.309	0.000
1.358	0.000
1.410	0.000
1.464	0.000
1.520	0.000
1.578	0.000
1.638	0.000
1.700	0.000
1.765	0.000
1.832	0.000
1.902	0.000
1.974	0.000
2.049	0.000
2.127	0.000
2.208	0.000
2.293	0.000
2.380	0.000
2.470	0.000
2.565	0.000
2.662	0.000
2.764	0.000
2.869	0.000
2.978	0.000
3.092	0.000
3.209	0.000
3.332	0.000
3.458	0.000
3.590	0.000
3.727	0.000
3.869	0.000
4.016	0.000
4.169	0.000
4.328	0.000
4.493	0.000
4.664	0.000
4.841	0.000
5.026	0.000
5.217	0.000
5.416	0.000
5.622	0.000
5.836	0.000
6.059	0.000
6.289	0.000
6.529	0.000
6.778	0.000
7.036	0.000
7.304	0.000
7.582	0.000
7.871	0.000
8.170	0.000
8.482	0.000
8.805	0.000
9.140	0.000
9.488	0.000
9.849	0.000
10.22	0.000
10.61	0.000
11.02	0.000
11.44	0.000
11.87	0.000
12.33	0.000
12.80	0.000
13.28	0.000
13.79	0.000
14.31	0.000
14.86	0.000
15.42	0.000
16.01	0.000
16.62	0.000
17.25	0.000
17.91	0.000
18.59	0.000
19.30	0.000
20.04	0.000
20.80	0.000
21.59	0.000
22.42	0.000
23.27	0.000
24.16	0.000
25.08	0.000
26.03	0.000
27.02	0.000
28.05	0.000
29.12	0.000
30.23	0.000
31.38	0.000
32.57	0.000
33.82	0.000
35.10	0.000
36.44	0.000
37.83	0.000
39.27	0.000
40.76	0.000
42.32	0.000
43.93	0.000
45.60	0.000
47.34	0.000
49.14	0.000
51.01	0.000
52.96	0.000
54.97	0.000
57.07	0.000
59.24	0.000
61.50	0.000
63.84	0.000
66.27	0.3786E-26
68.79	0.9449E-26
71.41	0.2274E-25
74.13	0.5287E-25
76.96	0.1189E-24
79.89	0.2592E-24
82.93	0.5485E-24
86.09	0.1128E-23
89.37	0.2256E-23
92.77	0.4399E-23
96.31	0.8461E-23
99.97	0.1572E-22
103.8	0.2857E-22
107.7	0.5083E-22
111.8	0.8861E-22
116.1	0.1515E-21
120.5	0.2544E-21
125.1	0.4196E-21
129.9	0.6806E-21
134.8	0.1090E-20
140.0	0.1713E-20
145.3	0.2652E-20
150.8	0.4051E-20
156.6	0.6105E-20
162.5	0.9085E-20
168.7	0.1335E-19
175.1	0.1940E-19
181.8	0.2793E-19
188.7	0.3970E-19
195.9	0.5586E-19
203.4	0.7783E-19
211.1	0.1074E-18
219.2	0.1469E-18
227.5	0.1993E-18
236.2	0.2683E-18
245.2	0.3579E-18
254.5	0.4739E-18
264.2	0.6229E-18
274.3	0.8130E-18
284.7	0.1054E-17
295.6	0.1357E-17
306.8	0.1738E-17
318.5	0.2211E-17
330.6	0.2796E-17
343.2	0.3515E-17
356.3	0.4396E-17
369.9	0.5472E-17
384.0	0.6773E-17
398.6	0.8342E-17
413.8	0.1023E-16
429.5	0.1248E-16
445.9	0.1516E-16
462.9	0.1834E-16
480.5	0.2209E-16
498.8	0.2650E-16
517.8	0.3166E-16
537.5	0.3769E-16
558.0	0.4470E-16
579.2	0.5282E-16
601.3	0.6220E-16
624.2	0.7299E-16
648.0	0.8538E-16
672.6	0.9957E-16
698.3	0.1157E-15
724.9	0.1341E-15
752.5	0.1549E-15
781.1	0.1785E-15
810.9	0.2050E-15
841.8	0.2348E-15
873.8	0.2683E-15
907.1	0.3057E-15
941.6	0.3476E-15
977.5	0.3941E-15
1015.	0.4457E-15
1053.	0.5029E-15
1094.	0.5662E-15
1135.	0.6360E-15
1178.	0.7128E-15
1223.	0.7971E-15
1270.	0.8895E-15
1318.	0.9907E-15
1368.	0.1101E-14
1421.	0.1221E-14
1475.	0.1352E-14
1531.	0.1494E-14
1589.	0.1647E-14
1650.	0.1813E-14
1712.	0.1992E-14
1778.	0.2184E-14
1845.	0.2391E-14
1916.	0.2613E-14
1989.	0.2851E-14
2064.	0.3105E-14
2143.	0.3376E-14
2225.	0.3666E-14
2309.	0.3973E-14
2397.	0.4300E-14
2489.	0.4646E-14
2583.	0.5013E-14
2682.	0.5401E-14
2784.	0.5810E-14
2890.	0.6241E-14
3000.	0.6695E-14
 
 
C15   CF3I    Ionization    20.01 eV                            
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.000
0.1038E-02	0.000
0.1078E-02	0.000
0.1119E-02	0.000
0.1161E-02	0.000
0.1205E-02	0.000
0.1251E-02	0.000
0.1299E-02	0.000
0.1349E-02	0.000
0.1400E-02	0.000
0.1453E-02	0.000
0.1509E-02	0.000
0.1566E-02	0.000
0.1626E-02	0.000
0.1688E-02	0.000
0.1752E-02	0.000
0.1819E-02	0.000
0.1888E-02	0.000
0.1960E-02	0.000
0.2034E-02	0.000
0.2112E-02	0.000
0.2192E-02	0.000
0.2276E-02	0.000
0.2362E-02	0.000
0.2452E-02	0.000
0.2546E-02	0.000
0.2643E-02	0.000
0.2743E-02	0.000
0.2848E-02	0.000
0.2956E-02	0.000
0.3069E-02	0.000
0.3186E-02	0.000
0.3307E-02	0.000
0.3433E-02	0.000
0.3564E-02	0.000
0.3700E-02	0.000
0.3841E-02	0.000
0.3987E-02	0.000
0.4139E-02	0.000
0.4296E-02	0.000
0.4460E-02	0.000
0.4630E-02	0.000
0.4806E-02	0.000
0.4989E-02	0.000
0.5179E-02	0.000
0.5377E-02	0.000
0.5581E-02	0.000
0.5794E-02	0.000
0.6015E-02	0.000
0.6244E-02	0.000
0.6481E-02	0.000
0.6728E-02	0.000
0.6985E-02	0.000
0.7251E-02	0.000
0.7527E-02	0.000
0.7813E-02	0.000
0.8111E-02	0.000
0.8420E-02	0.000
0.8741E-02	0.000
0.9073E-02	0.000
0.9419E-02	0.000
0.9778E-02	0.000
0.1015E-01	0.000
0.1054E-01	0.000
0.1094E-01	0.000
0.1135E-01	0.000
0.1179E-01	0.000
0.1224E-01	0.000
0.1270E-01	0.000
0.1319E-01	0.000
0.1369E-01	0.000
0.1421E-01	0.000
0.1475E-01	0.000
0.1531E-01	0.000
0.1590E-01	0.000
0.1650E-01	0.000
0.1713E-01	0.000
0.1778E-01	0.000
0.1846E-01	0.000
0.1916E-01	0.000
0.1989E-01	0.000
0.2065E-01	0.000
0.2144E-01	0.000
0.2225E-01	0.000
0.2310E-01	0.000
0.2398E-01	0.000
0.2489E-01	0.000
0.2584E-01	0.000
0.2682E-01	0.000
0.2785E-01	0.000
0.2891E-01	0.000
0.3001E-01	0.000
0.3115E-01	0.000
0.3234E-01	0.000
0.3357E-01	0.000
0.3485E-01	0.000
0.3617E-01	0.000
0.3755E-01	0.000
0.3898E-01	0.000
0.4047E-01	0.000
0.4201E-01	0.000
0.4361E-01	0.000
0.4527E-01	0.000
0.4699E-01	0.000
0.4878E-01	0.000
0.5064E-01	0.000
0.5257E-01	0.000
0.5457E-01	0.000
0.5665E-01	0.000
0.5881E-01	0.000
0.6105E-01	0.000
0.6337E-01	0.000
0.6579E-01	0.000
0.6829E-01	0.000
0.7089E-01	0.000
0.7359E-01	0.000
0.7640E-01	0.000
0.7931E-01	0.000
0.8233E-01	0.000
0.8546E-01	0.000
0.8872E-01	0.000
0.9210E-01	0.000
0.9560E-01	0.000
0.9924E-01	0.000
0.1030	0.000
0.1069	0.000
0.1110	0.000
0.1152	0.000
0.1196	0.000
0.1242	0.000
0.1289	0.000
0.1338	0.000
0.1389	0.000
0.1442	0.000
0.1497	0.000
0.1554	0.000
0.1613	0.000
0.1675	0.000
0.1739	0.000
0.1805	0.000
0.1874	0.000
0.1945	0.000
0.2019	0.000
0.2096	0.000
0.2176	0.000
0.2259	0.000
0.2345	0.000
0.2434	0.000
0.2527	0.000
0.2623	0.000
0.2723	0.000
0.2826	0.000
0.2934	0.000
0.3046	0.000
0.3162	0.000
0.3282	0.000
0.3407	0.000
0.3537	0.000
0.3672	0.000
0.3812	0.000
0.3957	0.000
0.4107	0.000
0.4264	0.000
0.4426	0.000
0.4595	0.000
0.4770	0.000
0.4952	0.000
0.5140	0.000
0.5336	0.000
0.5539	0.000
0.5750	0.000
0.5969	0.000
0.6196	0.000
0.6432	0.000
0.6677	0.000
0.6932	0.000
0.7196	0.000
0.7470	0.000
0.7754	0.000
0.8050	0.000
0.8356	0.000
0.8674	0.000
0.9005	0.000
0.9348	0.000
0.9704	0.000
1.007	0.000
1.046	0.000
1.086	0.000
1.127	0.000
1.170	0.000
1.214	0.000
1.261	0.000
1.309	0.000
1.358	0.000
1.410	0.000
1.464	0.000
1.520	0.000
1.578	0.000
1.638	0.000
1.700	0.000
1.765	0.000
1.832	0.000
1.902	0.000
1.974	0.000
2.049	0.000
2.127	0.000
2.208	0.000
2.293	0.000
2.380	0.000
2.470	0.000
2.565	0.000
2.662	0.000
2.764	0.000
2.869	0.000
2.978	0.000
3.092	0.000
3.209	0.000
3.332	0.000
3.458	0.000
3.590	0.000
3.727	0.000
3.869	0.000
4.016	0.000
4.169	0.000
4.328	0.000
4.493	0.000
4.664	0.000
4.841	0.000
5.026	0.000
5.217	0.000
5.416	0.000
5.622	0.000
5.836	0.000
6.059	0.000
6.289	0.000
6.529	0.000
6.778	0.000
7.036	0.000
7.304	0.000
7.582	0.000
7.871	0.000
8.170	0.000
8.482	0.000
8.805	0.000
9.140	0.000
9.488	0.000
9.849	0.000
10.22	0.000
10.61	0.000
11.02	0.000
11.44	0.000
11.87	0.000
12.33	0.000
12.80	0.000
13.28	0.000
13.79	0.000
14.31	0.000
14.86	0.000
15.42	0.000
16.01	0.000
16.62	0.000
17.25	0.000
17.91	0.000
18.59	0.000
19.30	0.000
20.04	0.000
20.80	0.000
21.59	0.000
22.42	0.000
23.27	0.000
24.16	0.000
25.08	0.000
26.03	0.000
27.02	0.000
28.05	0.000
29.12	0.000
30.23	0.000
31.38	0.000
32.57	0.000
33.82	0.000
35.10	0.000
36.44	0.000
37.83	0.000
39.27	0.000
40.76	0.000
42.32	0.000
43.93	0.000
45.60	0.000
47.34	0.000
49.14	0.000
51.01	0.000
52.96	0.000
54.97	0.000
57.07	0.000
59.24	0.000
61.50	0.000
63.84	0.000
66.27	0.000
68.79	0.000
71.41	0.000
74.13	0.000
76.96	0.000
79.89	0.000
82.93	0.000
86.09	0.000
89.37	0.000
92.77	0.000
96.31	0.1490E-27
99.97	0.3880E-27
103.8	0.9759E-27
107.7	0.2373E-26
111.8	0.5588E-26
116.1	0.1276E-25
120.5	0.2827E-25
125.1	0.6088E-25
129.9	0.1276E-24
134.8	0.2716E-24
140.0	0.5429E-24
145.3	0.1060E-23
150.8	0.2024E-23
156.6	0.3782E-23
162.5	0.6921E-23
168.7	0.1242E-22
175.1	0.2186E-22
181.8	0.3797E-22
188.7	0.6448E-22
195.9	0.1077E-21
203.4	0.1769E-21
211.1	0.2863E-21
219.2	0.4565E-21
227.5	0.7176E-21
236.2	0.1116E-20
245.2	0.1707E-20
254.5	0.2580E-20
264.2	0.3853E-20
274.3	0.5686E-20
284.7	0.8301E-20
295.6	0.1199E-19
306.8	0.1716E-19
318.5	0.2428E-19
330.6	0.3403E-19
343.2	0.4726E-19
356.3	0.6505E-19
369.9	0.8887E-19
384.0	0.1203E-18
398.6	0.1615E-18
413.8	0.2151E-18
429.5	0.2844E-18
445.9	0.3733E-18
462.9	0.4869E-18
480.5	0.6303E-18
498.8	0.8106E-18
517.8	0.1036E-17
537.5	0.1315E-17
558.0	0.1661E-17
579.2	0.2084E-17
601.3	0.2600E-17
624.2	0.3226E-17
648.0	0.3980E-17
672.6	0.4888E-17
698.3	0.5969E-17
724.9	0.7252E-17
752.5	0.8769E-17
781.1	0.1055E-16
810.9	0.1264E-16
841.8	0.1507E-16
873.8	0.1789E-16
907.1	0.2115E-16
941.6	0.2490E-16
977.5	0.2919E-16
1015.	0.3409E-16
1053.	0.3965E-16
1094.	0.4594E-16
1135.	0.5304E-16
1178.	0.6102E-16
1223.	0.6996E-16
1270.	0.7993E-16
1318.	0.9104E-16
1368.	0.1033E-15
1421.	0.1170E-15
1475.	0.1320E-15
1531.	0.1484E-15
1589.	0.1665E-15
1650.	0.1863E-15
1712.	0.2078E-15
1778.	0.2312E-15
1845.	0.2566E-15
1916.	0.2841E-15
1989.	0.3138E-15
2064.	0.3458E-15
2143.	0.3801E-15
2225.	0.4170E-15
2309.	0.4565E-15
2397.	0.4986E-15
2489.	0.5435E-15
2583.	0.5913E-15
2682.	0.6421E-15
2784.	0.6959E-15
2890.	0.7529E-15
3000.	0.8131E-15
 
 
C16   CF3I    Ionization    22.07 eV                            
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.000
0.1038E-02	0.000
0.1078E-02	0.000
0.1119E-02	0.000
0.1161E-02	0.000
0.1205E-02	0.000
0.1251E-02	0.000
0.1299E-02	0.000
0.1349E-02	0.000
0.1400E-02	0.000
0.1453E-02	0.000
0.1509E-02	0.000
0.1566E-02	0.000
0.1626E-02	0.000
0.1688E-02	0.000
0.1752E-02	0.000
0.1819E-02	0.000
0.1888E-02	0.000
0.1960E-02	0.000
0.2034E-02	0.000
0.2112E-02	0.000
0.2192E-02	0.000
0.2276E-02	0.000
0.2362E-02	0.000
0.2452E-02	0.000
0.2546E-02	0.000
0.2643E-02	0.000
0.2743E-02	0.000
0.2848E-02	0.000
0.2956E-02	0.000
0.3069E-02	0.000
0.3186E-02	0.000
0.3307E-02	0.000
0.3433E-02	0.000
0.3564E-02	0.000
0.3700E-02	0.000
0.3841E-02	0.000
0.3987E-02	0.000
0.4139E-02	0.000
0.4296E-02	0.000
0.4460E-02	0.000
0.4630E-02	0.000
0.4806E-02	0.000
0.4989E-02	0.000
0.5179E-02	0.000
0.5377E-02	0.000
0.5581E-02	0.000
0.5794E-02	0.000
0.6015E-02	0.000
0.6244E-02	0.000
0.6481E-02	0.000
0.6728E-02	0.000
0.6985E-02	0.000
0.7251E-02	0.000
0.7527E-02	0.000
0.7813E-02	0.000
0.8111E-02	0.000
0.8420E-02	0.000
0.8741E-02	0.000
0.9073E-02	0.000
0.9419E-02	0.000
0.9778E-02	0.000
0.1015E-01	0.000
0.1054E-01	0.000
0.1094E-01	0.000
0.1135E-01	0.000
0.1179E-01	0.000
0.1224E-01	0.000
0.1270E-01	0.000
0.1319E-01	0.000
0.1369E-01	0.000
0.1421E-01	0.000
0.1475E-01	0.000
0.1531E-01	0.000
0.1590E-01	0.000
0.1650E-01	0.000
0.1713E-01	0.000
0.1778E-01	0.000
0.1846E-01	0.000
0.1916E-01	0.000
0.1989E-01	0.000
0.2065E-01	0.000
0.2144E-01	0.000
0.2225E-01	0.000
0.2310E-01	0.000
0.2398E-01	0.000
0.2489E-01	0.000
0.2584E-01	0.000
0.2682E-01	0.000
0.2785E-01	0.000
0.2891E-01	0.000
0.3001E-01	0.000
0.3115E-01	0.000
0.3234E-01	0.000
0.3357E-01	0.000
0.3485E-01	0.000
0.3617E-01	0.000
0.3755E-01	0.000
0.3898E-01	0.000
0.4047E-01	0.000
0.4201E-01	0.000
0.4361E-01	0.000
0.4527E-01	0.000
0.4699E-01	0.000
0.4878E-01	0.000
0.5064E-01	0.000
0.5257E-01	0.000
0.5457E-01	0.000
0.5665E-01	0.000
0.5881E-01	0.000
0.6105E-01	0.000
0.6337E-01	0.000
0.6579E-01	0.000
0.6829E-01	0.000
0.7089E-01	0.000
0.7359E-01	0.000
0.7640E-01	0.000
0.7931E-01	0.000
0.8233E-01	0.000
0.8546E-01	0.000
0.8872E-01	0.000
0.9210E-01	0.000
0.9560E-01	0.000
0.9924E-01	0.000
0.1030	0.000
0.1069	0.000
0.1110	0.000
0.1152	0.000
0.1196	0.000
0.1242	0.000
0.1289	0.000
0.1338	0.000
0.1389	0.000
0.1442	0.000
0.1497	0.000
0.1554	0.000
0.1613	0.000
0.1675	0.000
0.1739	0.000
0.1805	0.000
0.1874	0.000
0.1945	0.000
0.2019	0.000
0.2096	0.000
0.2176	0.000
0.2259	0.000
0.2345	0.000
0.2434	0.000
0.2527	0.000
0.2623	0.000
0.2723	0.000
0.2826	0.000
0.2934	0.000
0.3046	0.000
0.3162	0.000
0.3282	0.000
0.3407	0.000
0.3537	0.000
0.3672	0.000
0.3812	0.000
0.3957	0.000
0.4107	0.000
0.4264	0.000
0.4426	0.000
0.4595	0.000
0.4770	0.000
0.4952	0.000
0.5140	0.000
0.5336	0.000
0.5539	0.000
0.5750	0.000
0.5969	0.000
0.6196	0.000
0.6432	0.000
0.6677	0.000
0.6932	0.000
0.7196	0.000
0.7470	0.000
0.7754	0.000
0.8050	0.000
0.8356	0.000
0.8674	0.000
0.9005	0.000
0.9348	0.000
0.9704	0.000
1.007	0.000
1.046	0.000
1.086	0.000
1.127	0.000
1.170	0.000
1.214	0.000
1.261	0.000
1.309	0.000
1.358	0.000
1.410	0.000
1.464	0.000
1.520	0.000
1.578	0.000
1.638	0.000
1.700	0.000
1.765	0.000
1.832	0.000
1.902	0.000
1.974	0.000
2.049	0.000
2.127	0.000
2.208	0.000
2.293	0.000
2.380	0.000
2.470	0.000
2.565	0.000
2.662	0.000
2.764	0.000
2.869	0.000
2.978	0.000
3.092	0.000
3.209	0.000
3.332	0.000
3.458	0.000
3.590	0.000
3.727	0.000
3.869	0.000
4.016	0.000
4.169	0.000
4.328	0.000
4.493	0.000
4.664	0.000
4.841	0.000
5.026	0.000
5.217	0.000
5.416	0.000
5.622	0.000
5.836	0.000
6.059	0.000
6.289	0.000
6.529	0.000
6.778	0.000
7.036	0.000
7.304	0.000
7.582	0.000
7.871	0.000
8.170	0.000
8.482	0.000
8.805	0.000
9.140	0.000
9.488	0.000
9.849	0.000
10.22	0.000
10.61	0.000
11.02	0.000
11.44	0.000
11.87	0.000
12.33	0.000
12.80	0.000
13.28	0.000
13.79	0.000
14.31	0.000
14.86	0.000
15.42	0.000
16.01	0.000
16.62	0.000
17.25	0.000
17.91	0.000
18.59	0.000
19.30	0.000
20.04	0.000
20.80	0.000
21.59	0.000
22.42	0.000
23.27	0.000
24.16	0.000
25.08	0.000
26.03	0.000
27.02	0.000
28.05	0.000
29.12	0.000
30.23	0.000
31.38	0.000
32.57	0.000
33.82	0.000
35.10	0.000
36.44	0.000
37.83	0.000
39.27	0.000
40.76	0.000
42.32	0.000
43.93	0.000
45.60	0.000
47.34	0.000
49.14	0.000
51.01	0.000
52.96	0.000
54.97	0.000
57.07	0.000
59.24	0.000
61.50	0.000
63.84	0.000
66.27	0.000
68.79	0.000
71.41	0.000
74.13	0.000
76.96	0.000
79.89	0.000
82.93	0.000
86.09	0.000
89.37	0.000
92.77	0.000
96.31	0.000
99.97	0.000
103.8	0.000
107.7	0.000
111.8	0.000
116.1	0.000
120.5	0.000
125.1	0.000
129.9	0.000
134.8	0.5671E-26
140.0	0.1302E-25
145.3	0.2907E-25
150.8	0.6314E-25
156.6	0.1336E-24
162.5	0.2756E-24
168.7	0.5550E-24
175.1	0.1092E-23
181.8	0.2135E-23
188.7	0.4027E-23
195.9	0.7441E-23
203.4	0.1349E-22
211.1	0.2399E-22
219.2	0.4192E-22
227.5	0.7201E-22
236.2	0.1221E-21
245.2	0.2031E-21
254.5	0.3325E-21
264.2	0.5366E-21
274.3	0.8539E-21
284.7	0.1341E-20
295.6	0.2078E-20
306.8	0.3188E-20
318.5	0.4821E-20
330.6	0.7207E-20
343.2	0.1066E-19
356.3	0.1559E-19
369.9	0.2261E-19
384.0	0.3240E-19
398.6	0.4600E-19
413.8	0.6470E-19
429.5	0.9020E-19
445.9	0.1247E-18
462.9	0.1710E-18
480.5	0.2324E-18
498.8	0.3134E-18
517.8	0.4194E-18
537.5	0.5572E-18
558.0	0.7352E-18
579.2	0.9627E-18
601.3	0.1252E-17
624.2	0.1617E-17
648.0	0.2076E-17
672.6	0.2649E-17
698.3	0.3357E-17
724.9	0.4229E-17
752.5	0.5297E-17
781.1	0.6595E-17
810.9	0.8168E-17
841.8	0.1006E-16
873.8	0.1232E-16
907.1	0.1501E-16
941.6	0.1820E-16
977.5	0.2195E-16
1015.	0.2635E-16
1053.	0.3147E-16
1094.	0.3742E-16
1135.	0.4430E-16
1178.	0.5220E-16
1223.	0.6125E-16
1270.	0.7158E-16
1318.	0.8332E-16
1368.	0.9659E-16
1421.	0.1115E-15
1475.	0.1283E-15
1531.	0.1471E-15
1589.	0.1680E-15
1650.	0.1913E-15
1712.	0.2170E-15
1778.	0.2454E-15
1845.	0.2767E-15
1916.	0.3110E-15
1989.	0.3486E-15
2064.	0.3895E-15
2143.	0.4341E-15
2225.	0.4825E-15
2309.	0.5348E-15
2397.	0.5913E-15
2489.	0.6522E-15
2583.	0.7177E-15
2682.	0.7878E-15
2784.	0.8629E-15
2890.	0.9431E-15
3000.	0.1029E-14
 
 
C17   CF3I    Ionization    32.00 eV                            
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.000
0.1038E-02	0.000
0.1078E-02	0.000
0.1119E-02	0.000
0.1161E-02	0.000
0.1205E-02	0.000
0.1251E-02	0.000
0.1299E-02	0.000
0.1349E-02	0.000
0.1400E-02	0.000
0.1453E-02	0.000
0.1509E-02	0.000
0.1566E-02	0.000
0.1626E-02	0.000
0.1688E-02	0.000
0.1752E-02	0.000
0.1819E-02	0.000
0.1888E-02	0.000
0.1960E-02	0.000
0.2034E-02	0.000
0.2112E-02	0.000
0.2192E-02	0.000
0.2276E-02	0.000
0.2362E-02	0.000
0.2452E-02	0.000
0.2546E-02	0.000
0.2643E-02	0.000
0.2743E-02	0.000
0.2848E-02	0.000
0.2956E-02	0.000
0.3069E-02	0.000
0.3186E-02	0.000
0.3307E-02	0.000
0.3433E-02	0.000
0.3564E-02	0.000
0.3700E-02	0.000
0.3841E-02	0.000
0.3987E-02	0.000
0.4139E-02	0.000
0.4296E-02	0.000
0.4460E-02	0.000
0.4630E-02	0.000
0.4806E-02	0.000
0.4989E-02	0.000
0.5179E-02	0.000
0.5377E-02	0.000
0.5581E-02	0.000
0.5794E-02	0.000
0.6015E-02	0.000
0.6244E-02	0.000
0.6481E-02	0.000
0.6728E-02	0.000
0.6985E-02	0.000
0.7251E-02	0.000
0.7527E-02	0.000
0.7813E-02	0.000
0.8111E-02	0.000
0.8420E-02	0.000
0.8741E-02	0.000
0.9073E-02	0.000
0.9419E-02	0.000
0.9778E-02	0.000
0.1015E-01	0.000
0.1054E-01	0.000
0.1094E-01	0.000
0.1135E-01	0.000
0.1179E-01	0.000
0.1224E-01	0.000
0.1270E-01	0.000
0.1319E-01	0.000
0.1369E-01	0.000
0.1421E-01	0.000
0.1475E-01	0.000
0.1531E-01	0.000
0.1590E-01	0.000
