# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_969684470c1b1dc5c0be"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "133Cs^+"
# neutral: "CO2"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 300 K"
# group_comment: "Compiled NDL of Ellis et al., At. Data Nucl. Data Tables 22 (1978) 179."
# source_family: "compiled ndl of ellis et al., at. data nucl. data tables 22 (1978) 179."
# comment: ""
# updated: "2011-12-12 11:29:39"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_018_47_47/001_diffusion_x_gas_density.txt"
# source_file_sha256: "d53f8c3387f97a610691324a354d69f55ecfe1ff38d3475f5b0585eae1f825ce"
reduced_electric_field_Td,reduced_transport_SI
8.000000000000e+00,8.000000000000e+19
9.000000000000e+00,8.000000000000e+19
1.000000000000e+01,8.010000000000e+19
1.200000000000e+01,8.030000000000e+19
1.500000000000e+01,8.050000000000e+19
2.000000000000e+01,8.170000000000e+19
2.500000000000e+01,8.430000000000e+19
3.000000000000e+01,8.650000000000e+19
4.000000000000e+01,9.300000000000e+19
5.000000000000e+01,1.000000000000e+20
6.000000000000e+01,1.080000000000e+20
8.000000000000e+01,1.270000000000e+20
1.000000000000e+02,1.520000000000e+20
1.200000000000e+02,1.790000000000e+20
1.500000000000e+02,2.340000000000e+20
2.000000000000e+02,4.000000000000e+20
2.500000000000e+02,6.400000000000e+20
3.000000000000e+02,9.500000000000e+20
4.000000000000e+02,1.780000000000e+21
5.000000000000e+02,2.350000000000e+21
6.000000000000e+02,2.720000000000e+21
8.000000000000e+02,2.970000000000e+21
