BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
SiH4                                                            
collisions.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    5000.    
Mole fraction SiH4                         1.000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
0.1000E-02	0.1000E-02
0.1038E-02	0.1038E-02
0.1078E-02	0.1078E-02
0.1119E-02	0.1119E-02
0.1161E-02	0.1161E-02
0.1205E-02	0.1205E-02
0.1251E-02	0.1251E-02
0.1299E-02	0.1299E-02
0.1349E-02	0.1349E-02
0.1400E-02	0.1400E-02
0.1453E-02	0.1453E-02
0.1509E-02	0.1509E-02
0.1566E-02	0.1566E-02
0.1626E-02	0.1626E-02
0.1688E-02	0.1688E-02
0.1752E-02	0.1752E-02
0.1819E-02	0.1819E-02
0.1888E-02	0.1888E-02
0.1960E-02	0.1960E-02
0.2034E-02	0.2034E-02
0.2112E-02	0.2112E-02
0.2192E-02	0.2192E-02
0.2276E-02	0.2276E-02
0.2362E-02	0.2362E-02
0.2452E-02	0.2452E-02
0.2546E-02	0.2546E-02
0.2643E-02	0.2643E-02
0.2743E-02	0.2743E-02
0.2848E-02	0.2848E-02
0.2956E-02	0.2956E-02
0.3069E-02	0.3069E-02
0.3186E-02	0.3186E-02
0.3307E-02	0.3307E-02
0.3433E-02	0.3433E-02
0.3564E-02	0.3564E-02
0.3700E-02	0.3700E-02
0.3841E-02	0.3841E-02
0.3987E-02	0.3987E-02
0.4139E-02	0.4139E-02
0.4296E-02	0.4296E-02
0.4460E-02	0.4460E-02
0.4630E-02	0.4630E-02
0.4806E-02	0.4806E-02
0.4989E-02	0.4989E-02
0.5179E-02	0.5179E-02
0.5377E-02	0.5377E-02
0.5581E-02	0.5581E-02
0.5794E-02	0.5794E-02
0.6015E-02	0.6015E-02
0.6244E-02	0.6244E-02
0.6481E-02	0.6481E-02
0.6728E-02	0.6728E-02
0.6985E-02	0.6985E-02
0.7251E-02	0.7251E-02
0.7527E-02	0.7527E-02
0.7813E-02	0.7813E-02
0.8111E-02	0.8111E-02
0.8420E-02	0.8420E-02
0.8741E-02	0.8741E-02
0.9073E-02	0.9073E-02
0.9419E-02	0.9419E-02
0.9778E-02	0.9778E-02
0.1015E-01	0.1015E-01
0.1054E-01	0.1054E-01
0.1094E-01	0.1094E-01
0.1135E-01	0.1135E-01
0.1179E-01	0.1179E-01
0.1224E-01	0.1224E-01
0.1270E-01	0.1270E-01
0.1319E-01	0.1319E-01
0.1369E-01	0.1369E-01
0.1421E-01	0.1421E-01
0.1475E-01	0.1475E-01
0.1531E-01	0.1531E-01
0.1590E-01	0.1590E-01
0.1650E-01	0.1650E-01
0.1713E-01	0.1713E-01
0.1778E-01	0.1778E-01
0.1846E-01	0.1846E-01
0.1916E-01	0.1916E-01
0.1989E-01	0.1989E-01
0.2065E-01	0.2065E-01
0.2144E-01	0.2144E-01
0.2225E-01	0.2225E-01
0.2310E-01	0.2310E-01
0.2398E-01	0.2398E-01
0.2489E-01	0.2489E-01
0.2584E-01	0.2584E-01
0.2682E-01	0.2682E-01
0.2785E-01	0.2785E-01
0.2891E-01	0.2891E-01
0.3001E-01	0.3001E-01
0.3115E-01	0.3115E-01
0.3234E-01	0.3234E-01
0.3357E-01	0.3357E-01
0.3485E-01	0.3485E-01
0.3617E-01	0.3617E-01
0.3755E-01	0.3755E-01
0.3898E-01	0.3898E-01
0.4047E-01	0.4047E-01
0.4201E-01	0.4201E-01
0.4361E-01	0.4361E-01
0.4527E-01	0.4527E-01
0.4699E-01	0.4699E-01
0.4878E-01	0.4878E-01
0.5064E-01	0.5064E-01
0.5257E-01	0.5257E-01
0.5457E-01	0.5457E-01
0.5665E-01	0.5665E-01
0.5881E-01	0.5881E-01
0.6105E-01	0.6105E-01
0.6337E-01	0.6337E-01
0.6579E-01	0.6579E-01
0.6829E-01	0.6829E-01
0.7089E-01	0.7089E-01
0.7359E-01	0.7359E-01
0.7640E-01	0.7640E-01
0.7931E-01	0.7931E-01
0.8233E-01	0.8233E-01
0.8546E-01	0.8546E-01
0.8872E-01	0.8872E-01
0.9210E-01	0.9210E-01
0.9560E-01	0.9560E-01
0.9924E-01	0.9924E-01
0.1030	0.1030
0.1069	0.1069
0.1110	0.1110
0.1152	0.1152
0.1196	0.1196
0.1242	0.1242
0.1289	0.1289
0.1338	0.1338
0.1389	0.1389
0.1442	0.1442
0.1497	0.1497
0.1554	0.1554
0.1613	0.1613
0.1675	0.1675
0.1739	0.1739
0.1805	0.1805
0.1874	0.1874
0.1945	0.1945
0.2019	0.2019
0.2096	0.2096
0.2176	0.2176
0.2259	0.2259
0.2345	0.2345
0.2434	0.2434
0.2527	0.2527
0.2623	0.2623
0.2723	0.2723
0.2826	0.2826
0.2934	0.2934
0.3046	0.3046
0.3162	0.3162
0.3282	0.3282
0.3407	0.3407
0.3537	0.3537
0.3672	0.3672
0.3812	0.3812
0.3957	0.3957
0.4107	0.4107
0.4264	0.4264
0.4426	0.4426
0.4595	0.4595
0.4770	0.4770
0.4952	0.4952
0.5140	0.5140
0.5336	0.5336
0.5539	0.5539
0.5750	0.5750
0.5969	0.5969
0.6196	0.6196
0.6432	0.6432
0.6677	0.6677
0.6932	0.6932
0.7196	0.7196
0.7470	0.7470
0.7754	0.7754
0.8050	0.8050
0.8356	0.8356
0.8674	0.8674
0.9005	0.9005
0.9348	0.9348
0.9704	0.9704
1.007	1.007
1.046	1.046
1.086	1.086
1.127	1.127
1.170	1.170
1.214	1.214
1.261	1.261
1.309	1.309
1.358	1.358
1.410	1.410
1.464	1.464
1.520	1.520
1.578	1.578
1.638	1.638
1.700	1.700
1.765	1.765
1.832	1.832
1.902	1.902
1.974	1.974
2.049	2.049
2.127	2.127
2.208	2.208
2.293	2.293
2.380	2.380
2.470	2.470
2.565	2.565
2.662	2.662
2.764	2.764
2.869	2.869
2.978	2.978
3.092	3.092
3.209	3.209
3.332	3.332
3.458	3.458
3.590	3.590
3.727	3.727
3.869	3.869
4.016	4.016
4.169	4.169
4.328	4.328
4.493	4.493
4.664	4.664
4.841	4.841
5.026	5.026
5.217	5.217
5.416	5.416
5.622	5.622
5.836	5.836
6.059	6.059
6.289	6.289
6.529	6.529
6.778	6.778
7.036	7.036
7.304	7.304
7.582	7.582
7.871	7.871
8.170	8.170
8.482	8.482
8.805	8.805
9.140	9.140
9.488	9.488
9.849	9.849
10.22	10.22
10.61	10.61
11.02	11.02
11.44	11.44
11.87	11.87
12.33	12.33
12.80	12.80
13.28	13.28
13.79	13.79
14.31	14.31
14.86	14.86
15.42	15.42
16.01	16.01
16.62	16.62
17.25	17.25
17.91	17.91
18.59	18.59
19.30	19.30
20.04	20.04
20.80	20.80
21.59	21.59
22.42	22.42
23.27	23.27
24.16	24.16
25.08	25.08
26.03	26.03
27.02	27.02
28.05	28.05
29.12	29.12
30.23	30.23
31.38	31.38
32.57	32.57
33.82	33.82
35.10	35.10
36.44	36.44
37.83	37.83
39.27	39.27
40.76	40.76
42.32	42.32
43.93	43.93
45.60	45.60
47.34	47.34
49.14	49.14
51.01	51.01
52.96	52.96
54.97	54.97
57.07	57.07
59.24	59.24
61.50	61.50
63.84	63.84
66.27	66.27
68.79	68.79
71.41	71.41
74.13	74.13
76.96	76.96
79.89	79.89
82.93	82.93
86.09	86.09
89.37	89.37
92.77	92.77
96.31	96.31
99.97	99.97
103.8	103.8
107.7	107.7
111.8	111.8
116.1	116.1
120.5	120.5
