# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_07a3813811faf34c725a"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "13C(2P3/2)^+"
# neutral: "Rn"
# gas_temperature_K: 400.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 400 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of the PI-1/2 and SIGMA-1/2 CBS Potentials. The accuracies are limited by the potential, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of the pi-1/2 and sigma-1/2 cbs potentials. the accuracies are limited by the potential, as described in the paper."
# comment: "Mi = 13.0034, M = 222.018, &alpha; = 5.102."
# updated: "2021-12-19 21:26:19"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_13997_neutral_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "776e3140753d79f5857af216fe3a89091b36a2fb443c4ff888c072e856a306d9"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,1.698000000000e+20
1.400000000000e-01,1.698000000000e+20
5.600000000000e-01,1.698000000000e+20
1.720000000000e+00,1.700000000000e+20
3.380000000000e+00,1.708000000000e+20
4.050000000000e+00,1.712000000000e+20
4.860000000000e+00,1.719000000000e+20
8.520000000000e+00,1.761000000000e+20
9.370000000000e+00,1.774000000000e+20
1.031000000000e+01,1.790000000000e+20
1.083000000000e+01,1.800000000000e+20
1.138000000000e+01,1.810000000000e+20
1.195000000000e+01,1.821000000000e+20
1.255000000000e+01,1.834000000000e+20
1.318000000000e+01,1.847000000000e+20
1.384000000000e+01,1.862000000000e+20
1.454000000000e+01,1.879000000000e+20
1.528000000000e+01,1.897000000000e+20
1.605000000000e+01,1.917000000000e+20
1.686000000000e+01,1.939000000000e+20
1.771000000000e+01,1.963000000000e+20
1.807000000000e+01,1.973000000000e+20
1.882000000000e+01,1.995000000000e+20
1.920000000000e+01,2.007000000000e+20
1.959000000000e+01,2.019000000000e+20
1.999000000000e+01,2.032000000000e+20
2.039000000000e+01,2.045000000000e+20
2.081000000000e+01,2.058000000000e+20
2.123000000000e+01,2.072000000000e+20
2.166000000000e+01,2.086000000000e+20
2.211000000000e+01,2.101000000000e+20
2.256000000000e+01,2.117000000000e+20
2.302000000000e+01,2.133000000000e+20
2.349000000000e+01,2.150000000000e+20
2.397000000000e+01,2.167000000000e+20
