# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_db09b8dd76236cb49b05"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "N2^+"
# neutral: "He"
# gas_temperature_K: 4.35
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 4.35 K"
# group_comment: "Compiled Ko of Viehland & Mason, At. Data. Nucl. Data Tables 60 (1995) 37."
# source_family: "compiled ko of viehland & mason, at. data. nucl. data tables 60 (1995) 37."
# comment: ""
# updated: "2010-05-14 15:04:20"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_023_4_4/003_mobility.txt"
# source_file_sha256: "65508a8e6a85018cee363c53d4240da134c0ef04d96d741ebd876543d1965bc5"
reduced_electric_field_Td,reduced_transport_SI
5.000000000000e+00,4.401732036107e+22
6.000000000000e+00,4.401732036107e+22
8.000000000000e+00,4.428248494156e+22
1.000000000000e+01,4.428248494156e+22
1.200000000000e+01,4.428248494156e+22
1.500000000000e+01,4.481281410254e+22
2.000000000000e+01,4.852511822937e+22
2.500000000000e+01,5.382840983914e+22
3.000000000000e+01,5.594972648305e+22
3.500000000000e+01,5.594972648305e+22
4.000000000000e+01,5.382840983914e+22
