# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_4a11438c2099f7447f7c"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P)"
# neutral: "Rn"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14054_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "cfd77c49a2f673661e4ea3c903a2d004e749ad59f5d8019dc5392fc07d0a5fe7"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.090000000000e+19
1.400000000000e-01,2.090000000000e+19
5.700000000000e-01,2.090000000000e+19
1.000000000000e+00,2.090000000000e+19
1.750000000000e+00,2.090000000000e+19
2.450000000000e+00,2.090000000000e+19
3.430000000000e+00,2.100000000000e+19
4.120000000000e+00,2.110000000000e+19
4.940000000000e+00,2.120000000000e+19
5.690000000000e+00,2.130000000000e+19
6.540000000000e+00,2.150000000000e+19
7.520000000000e+00,2.160000000000e+19
8.650000000000e+00,2.190000000000e+19
9.520000000000e+00,2.210000000000e+19
1.047000000000e+01,2.240000000000e+19
1.099000000000e+01,2.250000000000e+19
1.154000000000e+01,2.270000000000e+19
1.212000000000e+01,2.290000000000e+19
1.273000000000e+01,2.310000000000e+19
1.336000000000e+01,2.330000000000e+19
1.403000000000e+01,2.360000000000e+19
1.473000000000e+01,2.380000000000e+19
1.547000000000e+01,2.410000000000e+19
1.625000000000e+01,2.450000000000e+19
1.706000000000e+01,2.480000000000e+19
1.792000000000e+01,2.520000000000e+19
1.828000000000e+01,2.540000000000e+19
1.864000000000e+01,2.560000000000e+19
1.902000000000e+01,2.580000000000e+19
1.940000000000e+01,2.600000000000e+19
1.979000000000e+01,2.620000000000e+19
2.018000000000e+01,2.640000000000e+19
2.185000000000e+01,2.730000000000e+19
2.229000000000e+01,2.760000000000e+19
2.274000000000e+01,2.780000000000e+19
2.320000000000e+01,2.810000000000e+19
2.366000000000e+01,2.840000000000e+19
2.463000000000e+01,2.900000000000e+19
2.563000000000e+01,2.960000000000e+19
2.721000000000e+01,3.070000000000e+19
2.776000000000e+01,3.110000000000e+19
2.832000000000e+01,3.140000000000e+19
2.889000000000e+01,3.190000000000e+19
3.007000000000e+01,3.280000000000e+19
3.067000000000e+01,3.320000000000e+19
