# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_58884a04a5978d0f8e9b"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "76Ge^+(2P3/2)"
# neutral: "Ne"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 75.9214, M = 20.1797, &alpha; = 0.39488."
# updated: "2021-12-28 20:13:32"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14081_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "0f709e9fae556572f8ed3aca2e099e23a640fb86a08b77b9f12ce7189848569c"
reduced_electric_field_Td,reduced_transport_SI
2.000000000000e-02,1.549860456496e+22
7.000000000000e-02,1.549860456496e+22
2.900000000000e-01,1.549860456496e+22
5.100000000000e-01,1.549886972955e+22
9.000000000000e-01,1.549966522329e+22
1.250000000000e+00,1.550072588161e+22
1.760000000000e+00,1.550284719825e+22
2.110000000000e+00,1.550470335032e+22
2.530000000000e+00,1.550735499612e+22
2.910000000000e+00,1.551027180651e+22
3.340000000000e+00,1.551398411063e+22
3.840000000000e+00,1.551902223766e+22
4.410000000000e+00,1.552538618759e+22
4.850000000000e+00,1.553095464378e+22
5.340000000000e+00,1.553758375830e+22
5.600000000000e+00,1.554156122700e+22
5.880000000000e+00,1.554580386029e+22
6.170000000000e+00,1.555057682274e+22
6.480000000000e+00,1.555588011435e+22
6.800000000000e+00,1.556144857054e+22
7.140000000000e+00,1.556781252047e+22
7.490000000000e+00,1.557470679957e+22
7.860000000000e+00,1.558213140782e+22
8.250000000000e+00,1.559035150981e+22
8.660000000000e+00,1.559910194097e+22
1.022000000000e+01,1.563489915934e+22
1.042000000000e+01,1.564073278011e+22
1.062000000000e+01,1.564550574256e+22
1.083000000000e+01,1.565107419875e+22
1.104000000000e+01,1.565690781952e+22
1.126000000000e+01,1.566353693403e+22
1.148000000000e+01,1.566990088396e+22
1.171000000000e+01,1.567626483389e+22
1.194000000000e+01,1.568315911298e+22
1.217000000000e+01,1.569005339208e+22
1.241000000000e+01,1.569694767117e+22
1.265000000000e+01,1.570410711484e+22
1.290000000000e+01,1.571153172310e+22
1.367000000000e+01,1.573168423121e+22
1.420000000000e+01,1.574891992895e+22
1.476000000000e+01,1.576854210790e+22
1.563000000000e+01,1.579877087008e+22
1.594000000000e+01,1.580884712414e+22
