# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_0721c014bb59eb970615"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "74Ge^+(2P)"
# neutral: "Ne"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 500 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 20.1797, &alpha; = 0.39488."
# updated: "2022-01-05 15:11:24"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14073_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "59c8584c3ed47e80435a39287ed6396e43baf22fdd897c4d56a29784a4b09f29"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,7.783000000000e+20
1.400000000000e-01,7.783000000000e+20
5.700000000000e-01,7.785000000000e+20
9.900000000000e-01,7.787000000000e+20
1.740000000000e+00,7.803000000000e+20
2.440000000000e+00,7.822000000000e+20
3.410000000000e+00,7.864000000000e+20
4.090000000000e+00,7.899000000000e+20
4.910000000000e+00,7.950000000000e+20
5.650000000000e+00,8.003000000000e+20
6.490000000000e+00,8.074000000000e+20
7.470000000000e+00,8.168000000000e+20
8.580000000000e+00,8.291000000000e+20
9.440000000000e+00,8.398000000000e+20
1.038000000000e+01,8.526000000000e+20
1.090000000000e+01,8.602000000000e+20
1.144000000000e+01,8.685000000000e+20
1.201000000000e+01,8.777000000000e+20
1.260000000000e+01,8.878000000000e+20
1.323000000000e+01,8.989000000000e+20
1.389000000000e+01,9.112000000000e+20
1.458000000000e+01,9.246000000000e+20
1.530000000000e+01,9.394000000000e+20
1.606000000000e+01,9.556000000000e+20
1.770000000000e+01,9.930000000000e+20
1.915000000000e+01,1.028800000000e+21
1.953000000000e+01,1.038500000000e+21
1.991000000000e+01,1.048600000000e+21
2.031000000000e+01,1.059100000000e+21
2.071000000000e+01,1.070000000000e+21
2.112000000000e+01,1.081300000000e+21
2.241000000000e+01,1.117700000000e+21
2.521000000000e+01,1.202500000000e+21
2.572000000000e+01,1.218400000000e+21
2.623000000000e+01,1.234700000000e+21
2.675000000000e+01,1.251500000000e+21
2.728000000000e+01,1.269000000000e+21
2.783000000000e+01,1.286900000000e+21
2.838000000000e+01,1.305300000000e+21
2.895000000000e+01,1.324500000000e+21
2.953000000000e+01,1.344100000000e+21
3.012000000000e+01,1.364300000000e+21
3.072000000000e+01,1.385000000000e+21
3.134000000000e+01,1.406400000000e+21
