# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_b60e18ebe4ce94982869"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "74Ge^+(2P)"
# neutral: "Rn"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 300 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14073_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "6df68edce0a6e6620028960a0ff99df24c710cc9185ed2e59f81fffe3f838b7e"
reduced_electric_field_Td,reduced_transport_SI
6.000000000000e-02,2.290756810839e+21
2.600000000000e-01,2.290756810839e+21
1.030000000000e+00,2.290756810839e+21
1.810000000000e+00,2.290756810839e+21
3.170000000000e+00,2.290491646259e+21
4.430000000000e+00,2.290491646259e+21
6.200000000000e+00,2.290226481678e+21
7.450000000000e+00,2.289961317098e+21
8.940000000000e+00,2.289696152517e+21
1.028000000000e+01,2.289430987937e+21
1.182000000000e+01,2.288900658776e+21
1.360000000000e+01,2.288370329615e+21
1.564000000000e+01,2.287574835873e+21
1.721000000000e+01,2.287044506712e+21
1.894000000000e+01,2.286249012971e+21
1.989000000000e+01,2.285718683810e+21
2.088000000000e+01,2.285453519229e+21
2.193000000000e+01,2.284923190068e+21
2.303000000000e+01,2.284392860907e+21
2.419000000000e+01,2.283597367166e+21
2.541000000000e+01,2.283067038005e+21
2.668000000000e+01,2.282271544263e+21
2.802000000000e+01,2.281741215102e+21
2.944000000000e+01,2.280945721361e+21
3.092000000000e+01,2.279885063039e+21
3.247000000000e+01,2.279089569298e+21
3.313000000000e+01,2.278559240137e+21
3.380000000000e+01,2.278294075556e+21
3.448000000000e+01,2.277763746395e+21
3.517000000000e+01,2.277498581815e+21
3.588000000000e+01,2.276968252654e+21
3.661000000000e+01,2.276703088073e+21
3.735000000000e+01,2.276172758912e+21
3.810000000000e+01,2.275642429751e+21
3.887000000000e+01,2.275112100590e+21
3.966000000000e+01,2.274846936010e+21
4.046000000000e+01,2.274316606849e+21
4.128000000000e+01,2.273786277688e+21
4.211000000000e+01,2.273255948527e+21
4.296000000000e+01,2.272725619366e+21
4.383000000000e+01,2.272195290205e+21
4.472000000000e+01,2.271664961044e+21
4.563000000000e+01,2.271134631883e+21
