# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_0d6634e932aee94263ba"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "74Ge^+(2P)"
# neutral: "Xe"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 500 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 131.293, &alpha; = 4.044."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14073_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "59c8584c3ed47e80435a39287ed6396e43baf22fdd897c4d56a29784a4b09f29"
reduced_electric_field_Td,reduced_transport_SI
9.000000000000e-02,1.192000000000e+20
3.600000000000e-01,1.192000000000e+20
1.450000000000e+00,1.193000000000e+20
2.550000000000e+00,1.193000000000e+20
4.460000000000e+00,1.195000000000e+20
6.240000000000e+00,1.197000000000e+20
8.730000000000e+00,1.202000000000e+20
1.048000000000e+01,1.206000000000e+20
1.258000000000e+01,1.213000000000e+20
1.446000000000e+01,1.220000000000e+20
1.663000000000e+01,1.228000000000e+20
1.913000000000e+01,1.240000000000e+20
2.200000000000e+01,1.256000000000e+20
2.420000000000e+01,1.269000000000e+20
2.662000000000e+01,1.285000000000e+20
3.082000000000e+01,1.317000000000e+20
3.569000000000e+01,1.359000000000e+20
3.747000000000e+01,1.376000000000e+20
4.132000000000e+01,1.416000000000e+20
4.556000000000e+01,1.465000000000e+20
4.647000000000e+01,1.476000000000e+20
4.740000000000e+01,1.488000000000e+20
4.835000000000e+01,1.500000000000e+20
4.931000000000e+01,1.512000000000e+20
5.030000000000e+01,1.525000000000e+20
5.131000000000e+01,1.539000000000e+20
5.233000000000e+01,1.553000000000e+20
5.338000000000e+01,1.568000000000e+20
5.445000000000e+01,1.583000000000e+20
5.554000000000e+01,1.599000000000e+20
5.665000000000e+01,1.615000000000e+20
5.779000000000e+01,1.632000000000e+20
5.894000000000e+01,1.650000000000e+20
6.012000000000e+01,1.669000000000e+20
6.132000000000e+01,1.688000000000e+20
6.255000000000e+01,1.708000000000e+20
6.380000000000e+01,1.729000000000e+20
6.508000000000e+01,1.751000000000e+20
6.638000000000e+01,1.774000000000e+20
6.771000000000e+01,1.797000000000e+20
6.906000000000e+01,1.822000000000e+20
7.044000000000e+01,1.848000000000e+20
7.185000000000e+01,1.875000000000e+20
7.329000000000e+01,1.903000000000e+20
