# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_1a75614b4bbb74980fc8"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P1/2)"
# neutral: "He"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 500 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 4.0026, &alpha; = 0.205052."
# updated: "2022-01-01 15:59:42"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14055_neutral_8_37_38/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "522feb610bfd5cc5fdca4775da9a7d9707320cbb76d1367d0f8683fbfc18d3f7"
reduced_electric_field_Td,reduced_transport_SI
2.000000000000e-02,2.639900000000e+21
9.000000000000e-02,2.639900000000e+21
3.800000000000e-01,2.640500000000e+21
6.600000000000e-01,2.641800000000e+21
1.150000000000e+00,2.645800000000e+21
1.610000000000e+00,2.651500000000e+21
2.260000000000e+00,2.662600000000e+21
2.710000000000e+00,2.672500000000e+21
3.260000000000e+00,2.686800000000e+21
3.740000000000e+00,2.701800000000e+21
4.310000000000e+00,2.721600000000e+21
6.280000000000e+00,2.811100000000e+21
6.910000000000e+00,2.846200000000e+21
8.010000000000e+00,2.914100000000e+21
8.420000000000e+00,2.941300000000e+21
8.840000000000e+00,2.971000000000e+21
1.026000000000e+01,3.078100000000e+21
1.078000000000e+01,3.120300000000e+21
1.133000000000e+01,3.166500000000e+21
1.191000000000e+01,3.216800000000e+21
1.216000000000e+01,3.238500000000e+21
1.241000000000e+01,3.260900000000e+21
1.266000000000e+01,3.284000000000e+21
1.402000000000e+01,3.412300000000e+21
1.431000000000e+01,3.440500000000e+21
1.491000000000e+01,3.499700000000e+21
1.554000000000e+01,3.562800000000e+21
1.586000000000e+01,3.595800000000e+21
1.619000000000e+01,3.629700000000e+21
1.653000000000e+01,3.664800000000e+21
1.688000000000e+01,3.700900000000e+21
1.723000000000e+01,3.738000000000e+21
1.759000000000e+01,3.776300000000e+21
1.796000000000e+01,3.815600000000e+21
1.834000000000e+01,3.856100000000e+21
1.873000000000e+01,3.897700000000e+21
1.913000000000e+01,3.940500000000e+21
1.954000000000e+01,3.984400000000e+21
1.995000000000e+01,4.029600000000e+21
2.038000000000e+01,4.075900000000e+21
2.082000000000e+01,4.123500000000e+21
2.126000000000e+01,4.172200000000e+21
