# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_e8057958718c5820c29b"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "73Ge^+(2P)"
# neutral: "Rn"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 72.9235, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14067_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "be58a4584920ef69358000e45c81a8bb240b34533fe20aaf0ad860c470ff9ae1"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.351214335190e+21
1.500000000000e-01,2.351214335190e+21
5.800000000000e-01,2.351214335190e+21
1.020000000000e+00,2.351214335190e+21
1.780000000000e+00,2.351214335190e+21
2.490000000000e+00,2.351214335190e+21
3.490000000000e+00,2.351214335190e+21
4.190000000000e+00,2.351214335190e+21
5.020000000000e+00,2.351214335190e+21
5.780000000000e+00,2.350949170610e+21
6.640000000000e+00,2.350949170610e+21
7.640000000000e+00,2.350949170610e+21
8.790000000000e+00,2.350684006029e+21
9.670000000000e+00,2.350418841449e+21
1.064000000000e+01,2.350418841449e+21
1.117000000000e+01,2.350153676868e+21
1.173000000000e+01,2.350153676868e+21
1.231000000000e+01,2.349888512288e+21
1.293000000000e+01,2.349888512288e+21
1.358000000000e+01,2.349623347707e+21
1.426000000000e+01,2.349358183127e+21
1.497000000000e+01,2.349093018547e+21
1.572000000000e+01,2.348827853966e+21
1.651000000000e+01,2.348562689386e+21
1.733000000000e+01,2.348297524805e+21
1.820000000000e+01,2.347767195644e+21
1.857000000000e+01,2.347767195644e+21
1.894000000000e+01,2.347502031064e+21
1.932000000000e+01,2.347236866483e+21
1.971000000000e+01,2.346971701903e+21
2.010000000000e+01,2.346971701903e+21
2.051000000000e+01,2.346706537322e+21
2.092000000000e+01,2.346441372742e+21
2.134000000000e+01,2.346176208161e+21
2.177000000000e+01,2.345911043581e+21
2.220000000000e+01,2.345645879000e+21
2.265000000000e+01,2.345380714420e+21
2.311000000000e+01,2.344850385259e+21
2.357000000000e+01,2.344585220678e+21
2.404000000000e+01,2.344320056098e+21
2.453000000000e+01,2.344054891517e+21
2.502000000000e+01,2.343524562356e+21
2.552000000000e+01,2.343259397776e+21
