# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_9081f5fdf99e6b46a92c"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "74Ge^+(2P)"
# neutral: "Xe"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 300 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 131.293, &alpha; = 4.044."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14073_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "59c8584c3ed47e80435a39287ed6396e43baf22fdd897c4d56a29784a4b09f29"
reduced_electric_field_Td,reduced_transport_SI
7.000000000000e-02,7.210000000000e+19
2.800000000000e-01,7.210000000000e+19
1.120000000000e+00,7.210000000000e+19
1.960000000000e+00,7.220000000000e+19
3.420000000000e+00,7.230000000000e+19
4.790000000000e+00,7.240000000000e+19
6.710000000000e+00,7.270000000000e+19
8.060000000000e+00,7.300000000000e+19
9.670000000000e+00,7.330000000000e+19
1.112000000000e+01,7.370000000000e+19
1.279000000000e+01,7.420000000000e+19
1.471000000000e+01,7.490000000000e+19
1.692000000000e+01,7.580000000000e+19
1.861000000000e+01,7.660000000000e+19
2.048000000000e+01,7.760000000000e+19
2.371000000000e+01,7.940000000000e+19
2.746000000000e+01,8.190000000000e+19
2.884000000000e+01,8.290000000000e+19
3.181000000000e+01,8.520000000000e+19
3.509000000000e+01,8.810000000000e+19
3.579000000000e+01,8.870000000000e+19
3.651000000000e+01,8.940000000000e+19
3.725000000000e+01,9.010000000000e+19
4.034000000000e+01,9.320000000000e+19
4.115000000000e+01,9.400000000000e+19
4.368000000000e+01,9.680000000000e+19
4.456000000000e+01,9.790000000000e+19
4.546000000000e+01,9.890000000000e+19
4.637000000000e+01,1.000000000000e+20
5.023000000000e+01,1.048000000000e+20
5.124000000000e+01,1.062000000000e+20
5.332000000000e+01,1.091000000000e+20
5.440000000000e+01,1.107000000000e+20
5.550000000000e+01,1.123000000000e+20
5.661000000000e+01,1.139000000000e+20
5.775000000000e+01,1.157000000000e+20
5.892000000000e+01,1.175000000000e+20
6.011000000000e+01,1.193000000000e+20
6.132000000000e+01,1.213000000000e+20
6.641000000000e+01,1.300000000000e+20
6.911000000000e+01,1.348000000000e+20
7.192000000000e+01,1.401000000000e+20
7.484000000000e+01,1.459000000000e+20
7.788000000000e+01,1.520000000000e+20
8.951000000000e+01,1.778000000000e+20
