# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_0ce6b96fa53718295969"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "74Ge^+(2P)"
# neutral: "Rn"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 300 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14073_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "59c8584c3ed47e80435a39287ed6396e43baf22fdd897c4d56a29784a4b09f29"
reduced_electric_field_Td,reduced_transport_SI
6.000000000000e-02,6.000000000000e+19
2.600000000000e-01,6.000000000000e+19
1.030000000000e+00,6.000000000000e+19
1.810000000000e+00,6.000000000000e+19
3.170000000000e+00,6.010000000000e+19
4.430000000000e+00,6.020000000000e+19
6.200000000000e+00,6.040000000000e+19
7.450000000000e+00,6.060000000000e+19
8.940000000000e+00,6.090000000000e+19
1.028000000000e+01,6.120000000000e+19
1.182000000000e+01,6.160000000000e+19
1.360000000000e+01,6.210000000000e+19
1.564000000000e+01,6.280000000000e+19
1.721000000000e+01,6.340000000000e+19
1.894000000000e+01,6.410000000000e+19
1.989000000000e+01,6.450000000000e+19
2.088000000000e+01,6.500000000000e+19
2.193000000000e+01,6.550000000000e+19
2.303000000000e+01,6.600000000000e+19
2.419000000000e+01,6.660000000000e+19
2.541000000000e+01,6.730000000000e+19
2.668000000000e+01,6.810000000000e+19
2.802000000000e+01,6.890000000000e+19
2.944000000000e+01,6.980000000000e+19
3.092000000000e+01,7.080000000000e+19
3.247000000000e+01,7.200000000000e+19
3.313000000000e+01,7.240000000000e+19
3.380000000000e+01,7.290000000000e+19
3.448000000000e+01,7.350000000000e+19
3.517000000000e+01,7.400000000000e+19
3.588000000000e+01,7.460000000000e+19
3.661000000000e+01,7.520000000000e+19
3.735000000000e+01,7.580000000000e+19
3.810000000000e+01,7.640000000000e+19
3.887000000000e+01,7.710000000000e+19
3.966000000000e+01,7.780000000000e+19
4.046000000000e+01,7.850000000000e+19
4.128000000000e+01,7.930000000000e+19
4.211000000000e+01,8.010000000000e+19
4.296000000000e+01,8.090000000000e+19
4.383000000000e+01,8.170000000000e+19
4.472000000000e+01,8.260000000000e+19
4.563000000000e+01,8.350000000000e+19
4.655000000000e+01,8.450000000000e+19
