# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_3062c0c8842bc27a64e9"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "14N16O+(v=0)"
# neutral: "Ne"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 500 K"
# group_comment: "Potential of Orek, Klos et al., J. Chem. Phys. 144 (2016) 204303. The calculations were made with the Monchick-Mason Approximation, as discussed by Viehland et al. (2021)."
# source_family: "potential of orek, klos et al., j. chem. phys. 144 (2016) 204303. the calculations were made with the monchick-mason approximation, as discussed by viehland et al. (2021)."
# comment: "Mi = 29.998, M = 20.1797, &alpha; = 0.39488."
# updated: "2021-04-28 14:09:48"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_13988_neutral_38_39_40/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "054bb1b0020b61793afa8cc8ce954bf761880c5022d88e20459687d809417f27"
reduced_electric_field_Td,reduced_transport_SI
3.000000000000e-02,2.117100527077e+22
7.000000000000e-02,2.117100527077e+22
1.900000000000e-01,2.117100527077e+22
4.700000000000e-01,2.117127043535e+22
7.000000000000e-01,2.117127043535e+22
1.050000000000e+00,2.117153559993e+22
1.580000000000e+00,2.117206592909e+22
1.890000000000e+00,2.117259625826e+22
2.270000000000e+00,2.117312658742e+22
2.610000000000e+00,2.117392208116e+22
3.000000000000e+00,2.117471757490e+22
3.460000000000e+00,2.117577823322e+22
3.970000000000e+00,2.117710405612e+22
4.370000000000e+00,2.117842987903e+22
4.810000000000e+00,2.117975570193e+22
5.290000000000e+00,2.118134668941e+22
5.820000000000e+00,2.118320284147e+22
6.400000000000e+00,2.118532415812e+22
7.040000000000e+00,2.118771063934e+22
7.390000000000e+00,2.118903646225e+22
7.760000000000e+00,2.119036228515e+22
8.140000000000e+00,2.119168810805e+22
8.550000000000e+00,2.119301393095e+22
8.980000000000e+00,2.119433975386e+22
9.200000000000e+00,2.119513524760e+22
9.430000000000e+00,2.119566557676e+22
9.660000000000e+00,2.119646107050e+22
9.910000000000e+00,2.119699139966e+22
1.015000000000e+01,2.119752172882e+22
1.041000000000e+01,2.119805205798e+22
