# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_6c37e6fad860b366d9b1"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "72Ge^+(2P1/2)"
# neutral: "He"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 500 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 71.9221, M = 4.0026, &alpha; = 0.205052."
# updated: "2022-01-01 15:59:42"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14061_neutral_8_37_38/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "a3cc70b925dbdda5bc7a7b8cd660f9e25ef56f91ba9f33073b2592f9e70b50ea"
reduced_electric_field_Td,reduced_transport_SI
2.000000000000e-02,2.637900000000e+21
9.000000000000e-02,2.637900000000e+21
3.800000000000e-01,2.638500000000e+21
6.600000000000e-01,2.639800000000e+21
1.150000000000e+00,2.643800000000e+21
1.620000000000e+00,2.649500000000e+21
2.260000000000e+00,2.660600000000e+21
2.710000000000e+00,2.670500000000e+21
3.260000000000e+00,2.684800000000e+21
3.750000000000e+00,2.699800000000e+21
4.310000000000e+00,2.719600000000e+21
5.710000000000e+00,2.779900000000e+21
6.280000000000e+00,2.809100000000e+21
6.920000000000e+00,2.844200000000e+21
8.020000000000e+00,2.912200000000e+21
8.420000000000e+00,2.939300000000e+21
8.850000000000e+00,2.969000000000e+21
1.027000000000e+01,3.076100000000e+21
1.079000000000e+01,3.118400000000e+21
1.134000000000e+01,3.164500000000e+21
1.192000000000e+01,3.214900000000e+21
1.375000000000e+01,3.382700000000e+21
1.403000000000e+01,3.410400000000e+21
1.432000000000e+01,3.438600000000e+21
1.492000000000e+01,3.497800000000e+21
1.555000000000e+01,3.560900000000e+21
1.587000000000e+01,3.593900000000e+21
1.620000000000e+01,3.627900000000e+21
1.654000000000e+01,3.663000000000e+21
1.689000000000e+01,3.699000000000e+21
1.724000000000e+01,3.736200000000e+21
1.761000000000e+01,3.774500000000e+21
1.798000000000e+01,3.813900000000e+21
1.836000000000e+01,3.854400000000e+21
1.875000000000e+01,3.896000000000e+21
1.914000000000e+01,3.938800000000e+21
1.955000000000e+01,3.982800000000e+21
1.997000000000e+01,4.027900000000e+21
2.039000000000e+01,4.074200000000e+21
2.083000000000e+01,4.121800000000e+21
2.128000000000e+01,4.170600000000e+21
2.174000000000e+01,4.220600000000e+21
