# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_15599f4a1588207d5bd1"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "73Ge^+(2P3/2)"
# neutral: "Rn"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 500 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 72.9235, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-12 13:03:48"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14069_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "385ed8ffbf6494f09cb33ac4702901ad8fc2078da1dc3b3fe62904d0fb0b694a"
reduced_electric_field_Td,reduced_transport_SI
8.000000000000e-02,1.000000000000e+20
3.300000000000e-01,1.000000000000e+20
1.330000000000e+00,1.000000000000e+20
2.330000000000e+00,1.001000000000e+20
4.090000000000e+00,1.002000000000e+20
5.720000000000e+00,1.004000000000e+20
8.010000000000e+00,1.008000000000e+20
9.610000000000e+00,1.011000000000e+20
1.153000000000e+01,1.016000000000e+20
1.326000000000e+01,1.021000000000e+20
1.525000000000e+01,1.029000000000e+20
1.754000000000e+01,1.038000000000e+20
2.017000000000e+01,1.050000000000e+20
2.563000000000e+01,1.081000000000e+20
2.966000000000e+01,1.110000000000e+20
3.433000000000e+01,1.148000000000e+20
3.605000000000e+01,1.164000000000e+20
3.974000000000e+01,1.200000000000e+20
4.172000000000e+01,1.221000000000e+20
4.255000000000e+01,1.230000000000e+20
4.696000000000e+01,1.283000000000e+20
4.983000000000e+01,1.320000000000e+20
5.183000000000e+01,1.347000000000e+20
5.286000000000e+01,1.362000000000e+20
5.391000000000e+01,1.378000000000e+20
5.498000000000e+01,1.394000000000e+20
5.607000000000e+01,1.410000000000e+20
5.719000000000e+01,1.428000000000e+20
5.832000000000e+01,1.446000000000e+20
5.948000000000e+01,1.465000000000e+20
6.186000000000e+01,1.505000000000e+20
6.308000000000e+01,1.526000000000e+20
6.433000000000e+01,1.548000000000e+20
6.689000000000e+01,1.596000000000e+20
6.821000000000e+01,1.621000000000e+20
6.956000000000e+01,1.647000000000e+20
7.093000000000e+01,1.674000000000e+20
7.233000000000e+01,1.703000000000e+20
7.667000000000e+01,1.795000000000e+20
7.818000000000e+01,1.828000000000e+20
7.971000000000e+01,1.863000000000e+20
8.127000000000e+01,1.899000000000e+20
8.286000000000e+01,1.936000000000e+20
8.448000000000e+01,1.975000000000e+20
