# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_8cda28db05bf56368892"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "30Si^+(2P3/2)"
# neutral: "Rn"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 300 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 29.9738, M = 222.018, &alpha; = 5.102."
# updated: "2021-12-28 20:13:32"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_009_2137_2137/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "17c39be4148686d8d287eb5925db85b9d32934ee19c45c4b87ef94f015f73071"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,8.630000000000e+19
1.800000000000e-01,8.630000000000e+19
7.200000000000e-01,8.630000000000e+19
1.260000000000e+00,8.630000000000e+19
2.200000000000e+00,8.650000000000e+19
3.080000000000e+00,8.660000000000e+19
4.310000000000e+00,8.690000000000e+19
5.180000000000e+00,8.720000000000e+19
6.210000000000e+00,8.750000000000e+19
7.140000000000e+00,8.790000000000e+19
8.210000000000e+00,8.850000000000e+19
9.450000000000e+00,8.920000000000e+19
1.087000000000e+01,9.010000000000e+19
1.195000000000e+01,9.090000000000e+19
1.315000000000e+01,9.190000000000e+19
1.381000000000e+01,9.250000000000e+19
1.450000000000e+01,9.310000000000e+19
1.522000000000e+01,9.380000000000e+19
1.598000000000e+01,9.460000000000e+19
1.678000000000e+01,9.540000000000e+19
1.762000000000e+01,9.640000000000e+19
1.851000000000e+01,9.750000000000e+19
1.943000000000e+01,9.870000000000e+19
2.040000000000e+01,9.990000000000e+19
2.142000000000e+01,1.014000000000e+20
2.250000000000e+01,1.030000000000e+20
2.295000000000e+01,1.037000000000e+20
2.341000000000e+01,1.044000000000e+20
2.387000000000e+01,1.052000000000e+20
2.435000000000e+01,1.060000000000e+20
2.484000000000e+01,1.068000000000e+20
2.533000000000e+01,1.076000000000e+20
2.584000000000e+01,1.085000000000e+20
2.636000000000e+01,1.095000000000e+20
2.688000000000e+01,1.105000000000e+20
2.742000000000e+01,1.114000000000e+20
2.797000000000e+01,1.125000000000e+20
2.853000000000e+01,1.136000000000e+20
2.910000000000e+01,1.148000000000e+20
2.968000000000e+01,1.160000000000e+20
3.027000000000e+01,1.172000000000e+20
3.087000000000e+01,1.186000000000e+20
3.149000000000e+01,1.199000000000e+20
