# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_c7545d281930160de8ae"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "13C(2P3/2)^+"
# neutral: "Rn"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 300 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of the PI-1/2 and SIGMA-1/2 CBS Potentials. The accuracies are limited by the potential, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of the pi-1/2 and sigma-1/2 cbs potentials. the accuracies are limited by the potential, as described in the paper."
# comment: "Mi = 13.0034, M = 222.018, &alpha; = 5.102."
# updated: "2021-12-19 21:26:19"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_13997_neutral_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "41205a732ba46abeaea2eac4b56778c7f95c529fc3436268286c7d947eeb49f4"
reduced_electric_field_Td,reduced_transport_SI
3.000000000000e-02,4.902097599489e+21
1.200000000000e-01,4.902097599489e+21
4.800000000000e-01,4.902097599489e+21
1.480000000000e+00,4.901832434908e+21
3.480000000000e+00,4.901036941167e+21
4.180000000000e+00,4.900506612006e+21
6.350000000000e+00,4.898385295362e+21
7.310000000000e+00,4.897059472459e+21
8.040000000000e+00,4.895998814137e+21
1.025000000000e+01,4.892286510010e+21
1.076000000000e+01,4.891225851689e+21
1.187000000000e+01,4.888839370464e+21
1.247000000000e+01,4.887513547562e+21
1.375000000000e+01,4.884331572596e+21
1.445000000000e+01,4.882475420532e+21
1.644000000000e+01,4.876111470601e+21
1.677000000000e+01,4.875050812279e+21
1.711000000000e+01,4.873990153957e+21
1.746000000000e+01,4.872664331054e+21
1.781000000000e+01,4.871603672732e+21
1.817000000000e+01,4.870277849830e+21
1.854000000000e+01,4.868952026928e+21
1.891000000000e+01,4.867626204025e+21
1.930000000000e+01,4.866035216542e+21
1.969000000000e+01,4.864444229059e+21
2.009000000000e+01,4.862853241576e+21
2.050000000000e+01,4.861262254093e+21
2.091000000000e+01,4.859406102030e+21
2.134000000000e+01,4.857549949967e+21
2.178000000000e+01,4.855693797903e+21
2.222000000000e+01,4.853572481259e+21
2.267000000000e+01,4.851716329196e+21
2.314000000000e+01,4.849329847971e+21
2.361000000000e+01,4.847208531327e+21
