# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_1bf40169084b160f441d"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "39K^+"
# neutral: "CO"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 300 K"
# group_comment: "Compiled Ko Data of Ellis et al., At. Data Nucl. Data Tables 17 (1976) 177."
# source_family: "compiled ko data of ellis et al., at. data nucl. data tables 17 (1976) 177."
# comment: ""
# updated: "2011-12-12 11:44:21"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_017_107_107/003_mobility.txt"
# source_file_sha256: "db1eeb747ae8b512adde6ca349dd49f2e0cfb20798b1328efccb55a649f59908"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e+00,6.098785351233e+21
6.000000000000e+00,6.098785351233e+21
8.000000000000e+00,6.098785351233e+21
1.000000000000e+01,6.098785351233e+21
1.200000000000e+01,6.098785351233e+21
1.500000000000e+01,6.098785351233e+21
2.000000000000e+01,6.098785351233e+21
2.500000000000e+01,6.098785351233e+21
3.000000000000e+01,6.098785351233e+21
4.000000000000e+01,6.151818267330e+21
5.000000000000e+01,6.151818267330e+21
6.000000000000e+01,6.204851183428e+21
8.000000000000e+01,6.310917015623e+21
1.000000000000e+02,6.390466389770e+21
1.200000000000e+02,6.629114512209e+21
1.500000000000e+02,6.841246176600e+21
2.000000000000e+02,7.212476589284e+21
2.500000000000e+02,7.265509505381e+21
3.000000000000e+02,7.265509505381e+21
4.000000000000e+02,7.106410757088e+21
5.000000000000e+02,6.894279092698e+21
6.000000000000e+02,6.602598054160e+21
