# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_760d702e3a732fc38c11"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "70Ge^+(2P3/2)"
# neutral: "Rn"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-06 15:15:24"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14056_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "f52d9e92f5c57885e264db3a34fa94545ffe261ca1d769cb7af4225ae8c7c166"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.394170997230e+21
1.400000000000e-01,2.394170997230e+21
5.700000000000e-01,2.394170997230e+21
1.000000000000e+00,2.394170997230e+21
1.750000000000e+00,2.394170997230e+21
2.450000000000e+00,2.393905832649e+21
3.430000000000e+00,2.393905832649e+21
4.110000000000e+00,2.393905832649e+21
4.930000000000e+00,2.393905832649e+21
5.670000000000e+00,2.393905832649e+21
6.530000000000e+00,2.393905832649e+21
7.500000000000e+00,2.393640668069e+21
8.630000000000e+00,2.393640668069e+21
9.490000000000e+00,2.393375503488e+21
1.044000000000e+01,2.393375503488e+21
1.097000000000e+01,2.393110338908e+21
1.152000000000e+01,2.393110338908e+21
1.209000000000e+01,2.392845174327e+21
1.270000000000e+01,2.392845174327e+21
1.333000000000e+01,2.392580009747e+21
1.400000000000e+01,2.392314845166e+21
1.470000000000e+01,2.392049680586e+21
1.544000000000e+01,2.391784516005e+21
1.621000000000e+01,2.391519351425e+21
1.702000000000e+01,2.391254186844e+21
1.823000000000e+01,2.390723857683e+21
1.860000000000e+01,2.390458693103e+21
1.935000000000e+01,2.390193528522e+21
1.974000000000e+01,2.389928363942e+21
2.014000000000e+01,2.389663199361e+21
2.054000000000e+01,2.389398034781e+21
2.095000000000e+01,2.389132870200e+21
2.137000000000e+01,2.388867705620e+21
2.180000000000e+01,2.388602541039e+21
2.224000000000e+01,2.388337376459e+21
2.269000000000e+01,2.388072211878e+21
2.315000000000e+01,2.387807047298e+21
2.409000000000e+01,2.387011553556e+21
2.457000000000e+01,2.386746388976e+21
2.506000000000e+01,2.386216059815e+21
2.608000000000e+01,2.385420566073e+21
2.661000000000e+01,2.384890236912e+21
2.715000000000e+01,2.384359907751e+21
