# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_ff534181cf054c69dd0c"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P3/2)"
# neutral: "Xe"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 500 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-01-20 22:07:58"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14056_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "455027430317d211af01cd4de91f2115444a4408122c68bc7bc38f9a3457d899"
reduced_electric_field_Td,reduced_transport_SI
9.000000000000e-02,1.232000000000e+20
3.500000000000e-01,1.232000000000e+20
1.410000000000e+00,1.233000000000e+20
2.460000000000e+00,1.233000000000e+20
6.040000000000e+00,1.237000000000e+20
1.014000000000e+01,1.247000000000e+20
1.217000000000e+01,1.254000000000e+20
1.399000000000e+01,1.262000000000e+20
1.609000000000e+01,1.271000000000e+20
2.127000000000e+01,1.301000000000e+20
2.573000000000e+01,1.333000000000e+20
2.978000000000e+01,1.368000000000e+20
3.126000000000e+01,1.382000000000e+20
3.282000000000e+01,1.398000000000e+20
3.617000000000e+01,1.434000000000e+20
3.986000000000e+01,1.479000000000e+20
4.184000000000e+01,1.505000000000e+20
4.392000000000e+01,1.534000000000e+20
4.479000000000e+01,1.546000000000e+20
4.568000000000e+01,1.559000000000e+20
4.659000000000e+01,1.573000000000e+20
4.751000000000e+01,1.587000000000e+20
4.845000000000e+01,1.601000000000e+20
4.942000000000e+01,1.617000000000e+20
5.139000000000e+01,1.649000000000e+20
5.345000000000e+01,1.683000000000e+20
5.451000000000e+01,1.702000000000e+20
5.558000000000e+01,1.721000000000e+20
5.668000000000e+01,1.741000000000e+20
5.894000000000e+01,1.784000000000e+20
6.011000000000e+01,1.807000000000e+20
6.498000000000e+01,1.912000000000e+20
6.626000000000e+01,1.940000000000e+20
6.757000000000e+01,1.969000000000e+20
6.889000000000e+01,1.999000000000e+20
7.024000000000e+01,2.031000000000e+20
7.162000000000e+01,2.064000000000e+20
7.446000000000e+01,2.133000000000e+20
7.591000000000e+01,2.170000000000e+20
7.891000000000e+01,2.248000000000e+20
8.045000000000e+01,2.289000000000e+20
8.202000000000e+01,2.332000000000e+20
8.362000000000e+01,2.376000000000e+20
