# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_11db112cb8d5b487a338"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "70Ge^+(2P3/2)"
# neutral: "Xe"
# gas_temperature_K: 400.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 400 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-01-20 22:07:58"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14056_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "f52d9e92f5c57885e264db3a34fa94545ffe261ca1d769cb7af4225ae8c7c166"
reduced_electric_field_Td,reduced_transport_SI
8.000000000000e-02,2.816843338528e+21
3.200000000000e-01,2.816843338528e+21
1.260000000000e+00,2.816843338528e+21
2.210000000000e+00,2.816843338528e+21
3.860000000000e+00,2.816843338528e+21
5.410000000000e+00,2.816843338528e+21
7.570000000000e+00,2.816843338528e+21
9.090000000000e+00,2.816843338528e+21
1.254000000000e+01,2.817108503108e+21
1.442000000000e+01,2.817108503108e+21
1.907000000000e+01,2.817373667689e+21
2.308000000000e+01,2.817638832269e+21
2.544000000000e+01,2.817903996850e+21
2.671000000000e+01,2.818169161430e+21
2.805000000000e+01,2.818434326011e+21
2.945000000000e+01,2.818699490591e+21
3.092000000000e+01,2.818964655172e+21
3.408000000000e+01,2.819760148913e+21
3.578000000000e+01,2.820290478074e+21
3.757000000000e+01,2.820820807235e+21
4.268000000000e+01,2.822676959299e+21
4.439000000000e+01,2.823472453040e+21
4.803000000000e+01,2.825328605104e+21
4.899000000000e+01,2.825858934265e+21
4.996000000000e+01,2.826389263426e+21
5.095000000000e+01,2.826919592587e+21
5.405000000000e+01,2.829040909230e+21
5.512000000000e+01,2.829836402972e+21
5.621000000000e+01,2.830631896713e+21
5.733000000000e+01,2.831427390455e+21
5.846000000000e+01,2.832222884196e+21
5.962000000000e+01,2.833018377938e+21
6.322000000000e+01,2.835670023743e+21
6.447000000000e+01,2.836730682065e+21
6.574000000000e+01,2.837791340387e+21
6.703000000000e+01,2.838851998709e+21
6.835000000000e+01,2.839912657030e+21
6.969000000000e+01,2.840973315352e+21
7.246000000000e+01,2.843359796577e+21
7.388000000000e+01,2.844685619479e+21
7.983000000000e+01,2.849723746509e+21
8.139000000000e+01,2.851049569411e+21
8.298000000000e+01,2.852375392313e+21
