# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_14a1c8b30d5b2ff3849a"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "30Si^+(2P)"
# neutral: "Rn"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 500 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 29.9738, M = 222.018, &alpha; = 5.102."
# updated: "2021-12-29 20:41:00"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_007_2135_2135/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "af64952f45246149b7ca29aa35693d373f8c08587ca3a2e871354499c3d2956a"
reduced_electric_field_Td,reduced_transport_SI
6.000000000000e-02,1.431000000000e+20
2.300000000000e-01,1.431000000000e+20
9.300000000000e-01,1.431000000000e+20
1.630000000000e+00,1.431000000000e+20
2.860000000000e+00,1.433000000000e+20
4.000000000000e+00,1.436000000000e+20
5.600000000000e+00,1.440000000000e+20
6.720000000000e+00,1.445000000000e+20
8.060000000000e+00,1.451000000000e+20
9.270000000000e+00,1.458000000000e+20
1.066000000000e+01,1.466000000000e+20
1.226000000000e+01,1.478000000000e+20
1.410000000000e+01,1.493000000000e+20
1.551000000000e+01,1.506000000000e+20
1.707000000000e+01,1.522000000000e+20
1.792000000000e+01,1.532000000000e+20
1.882000000000e+01,1.542000000000e+20
1.976000000000e+01,1.553000000000e+20
2.075000000000e+01,1.566000000000e+20
2.178000000000e+01,1.580000000000e+20
2.288000000000e+01,1.595000000000e+20
2.402000000000e+01,1.612000000000e+20
2.522000000000e+01,1.631000000000e+20
2.649000000000e+01,1.652000000000e+20
2.781000000000e+01,1.674000000000e+20
2.920000000000e+01,1.699000000000e+20
2.979000000000e+01,1.710000000000e+20
3.039000000000e+01,1.722000000000e+20
3.100000000000e+01,1.734000000000e+20
3.162000000000e+01,1.746000000000e+20
3.225000000000e+01,1.759000000000e+20
3.290000000000e+01,1.772000000000e+20
3.355000000000e+01,1.786000000000e+20
3.423000000000e+01,1.800000000000e+20
3.491000000000e+01,1.815000000000e+20
3.561000000000e+01,1.831000000000e+20
3.632000000000e+01,1.847000000000e+20
3.705000000000e+01,1.864000000000e+20
3.779000000000e+01,1.882000000000e+20
3.855000000000e+01,1.900000000000e+20
3.932000000000e+01,1.919000000000e+20
4.011000000000e+01,1.939000000000e+20
4.091000000000e+01,1.960000000000e+20
4.173000000000e+01,1.981000000000e+20
