# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_498b6f831fea7860f545"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "70Ge^+(2P)"
# neutral: "Rn"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14054_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "6baed7b6f9bcf0a73fb5c06afbd56b1b2e493768626d5c2bf85166ef59e7c0f2"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.388867705620e+21
1.400000000000e-01,2.388867705620e+21
5.700000000000e-01,2.388867705620e+21
1.000000000000e+00,2.388867705620e+21
1.750000000000e+00,2.388867705620e+21
2.450000000000e+00,2.388867705620e+21
3.430000000000e+00,2.388867705620e+21
4.120000000000e+00,2.388867705620e+21
4.940000000000e+00,2.388867705620e+21
5.690000000000e+00,2.388602541039e+21
6.540000000000e+00,2.388602541039e+21
7.520000000000e+00,2.388602541039e+21
8.650000000000e+00,2.388337376459e+21
9.520000000000e+00,2.388072211878e+21
1.047000000000e+01,2.388072211878e+21
1.099000000000e+01,2.387807047298e+21
1.154000000000e+01,2.387807047298e+21
1.212000000000e+01,2.387541882717e+21
1.273000000000e+01,2.387541882717e+21
1.336000000000e+01,2.387276718137e+21
1.403000000000e+01,2.387011553556e+21
1.473000000000e+01,2.386746388976e+21
1.547000000000e+01,2.386481224395e+21
1.625000000000e+01,2.386216059815e+21
1.706000000000e+01,2.385950895234e+21
1.792000000000e+01,2.385420566073e+21
1.828000000000e+01,2.385155401493e+21
1.864000000000e+01,2.385155401493e+21
1.902000000000e+01,2.384890236912e+21
1.940000000000e+01,2.384625072332e+21
1.979000000000e+01,2.384359907751e+21
2.018000000000e+01,2.384094743171e+21
2.185000000000e+01,2.383034084849e+21
2.229000000000e+01,2.382768920269e+21
2.274000000000e+01,2.382503755688e+21
2.320000000000e+01,2.382238591108e+21
2.366000000000e+01,2.381973426527e+21
2.463000000000e+01,2.381177932786e+21
2.563000000000e+01,2.380382439044e+21
2.721000000000e+01,2.379056616142e+21
2.776000000000e+01,2.378526286981e+21
2.832000000000e+01,2.377995957820e+21
2.889000000000e+01,2.377465628659e+21
3.007000000000e+01,2.376404970337e+21
