# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_8c5cceb72f08b0eea74c"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "74Ge^+(2P1/2)"
# neutral: "Rn"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 222.018, &alpha; = 5.102."
# updated: "2022-01-15 19:59:33"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14074_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "f306282552e7ef94ab555e8386071f54630f4f59cad2cad8175c2748bcc6ea20"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.030000000000e+19
1.500000000000e-01,2.030000000000e+19
5.900000000000e-01,2.030000000000e+19
1.030000000000e+00,2.040000000000e+19
1.800000000000e+00,2.040000000000e+19
2.520000000000e+00,2.040000000000e+19
3.520000000000e+00,2.050000000000e+19
5.830000000000e+00,2.080000000000e+19
7.710000000000e+00,2.110000000000e+19
8.870000000000e+00,2.140000000000e+19
1.074000000000e+01,2.180000000000e+19
1.184000000000e+01,2.210000000000e+19
1.439000000000e+01,2.300000000000e+19
1.511000000000e+01,2.330000000000e+19
1.587000000000e+01,2.360000000000e+19
1.875000000000e+01,2.480000000000e+19
2.030000000000e+01,2.560000000000e+19
2.071000000000e+01,2.580000000000e+19
2.112000000000e+01,2.600000000000e+19
2.155000000000e+01,2.620000000000e+19
2.198000000000e+01,2.640000000000e+19
2.242000000000e+01,2.670000000000e+19
2.287000000000e+01,2.690000000000e+19
2.526000000000e+01,2.830000000000e+19
2.629000000000e+01,2.900000000000e+19
2.791000000000e+01,3.000000000000e+19
2.848000000000e+01,3.040000000000e+19
2.905000000000e+01,3.080000000000e+19
2.964000000000e+01,3.120000000000e+19
3.023000000000e+01,3.160000000000e+19
3.084000000000e+01,3.210000000000e+19
3.275000000000e+01,3.350000000000e+19
3.409000000000e+01,3.450000000000e+19
3.478000000000e+01,3.500000000000e+19
3.549000000000e+01,3.560000000000e+19
3.621000000000e+01,3.620000000000e+19
3.694000000000e+01,3.680000000000e+19
3.769000000000e+01,3.740000000000e+19
3.924000000000e+01,3.870000000000e+19
4.004000000000e+01,3.940000000000e+19
4.085000000000e+01,4.010000000000e+19
4.168000000000e+01,4.090000000000e+19
