# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_f44f90310f3f59bb88e8"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P3/2)"
# neutral: "Xe"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-01-20 22:07:58"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14056_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "455027430317d211af01cd4de91f2115444a4408122c68bc7bc38f9a3457d899"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.500000000000e+19
1.600000000000e-01,2.500000000000e+19
6.200000000000e-01,2.500000000000e+19
1.090000000000e+00,2.500000000000e+19
1.900000000000e+00,2.500000000000e+19
2.670000000000e+00,2.510000000000e+19
4.480000000000e+00,2.530000000000e+19
5.370000000000e+00,2.540000000000e+19
7.110000000000e+00,2.570000000000e+19
9.400000000000e+00,2.630000000000e+19
1.137000000000e+01,2.690000000000e+19
1.254000000000e+01,2.740000000000e+19
1.383000000000e+01,2.790000000000e+19
1.601000000000e+01,2.880000000000e+19
1.681000000000e+01,2.920000000000e+19
1.765000000000e+01,2.970000000000e+19
1.946000000000e+01,3.070000000000e+19
2.066000000000e+01,3.140000000000e+19
2.193000000000e+01,3.220000000000e+19
2.374000000000e+01,3.340000000000e+19
2.422000000000e+01,3.370000000000e+19
2.622000000000e+01,3.520000000000e+19
2.783000000000e+01,3.650000000000e+19
2.896000000000e+01,3.740000000000e+19
3.014000000000e+01,3.840000000000e+19
3.136000000000e+01,3.950000000000e+19
3.264000000000e+01,4.060000000000e+19
3.465000000000e+01,4.260000000000e+19
3.535000000000e+01,4.330000000000e+19
4.148000000000e+01,4.980000000000e+19
4.232000000000e+01,5.080000000000e+19
4.405000000000e+01,5.290000000000e+19
4.585000000000e+01,5.520000000000e+19
4.773000000000e+01,5.770000000000e+19
4.969000000000e+01,6.050000000000e+19
5.173000000000e+01,6.350000000000e+19
5.279000000000e+01,6.510000000000e+19
5.386000000000e+01,6.680000000000e+19
5.607000000000e+01,7.050000000000e+19
5.838000000000e+01,7.460000000000e+19
5.957000000000e+01,7.670000000000e+19
6.078000000000e+01,7.900000000000e+19
6.202000000000e+01,8.140000000000e+19
