# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_e8ec9c29150e27250bfc"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P3/2)"
# neutral: "Xe"
# gas_temperature_K: 400.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 400 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-01-20 22:07:58"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14056_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "455027430317d211af01cd4de91f2115444a4408122c68bc7bc38f9a3457d899"
reduced_electric_field_Td,reduced_transport_SI
8.000000000000e-02,9.840000000000e+19
3.200000000000e-01,9.840000000000e+19
1.260000000000e+00,9.840000000000e+19
2.210000000000e+00,9.840000000000e+19
3.860000000000e+00,9.860000000000e+19
5.410000000000e+00,9.880000000000e+19
7.570000000000e+00,9.920000000000e+19
9.090000000000e+00,9.950000000000e+19
1.254000000000e+01,1.007000000000e+20
1.442000000000e+01,1.014000000000e+20
1.907000000000e+01,1.037000000000e+20
2.308000000000e+01,1.062000000000e+20
2.544000000000e+01,1.079000000000e+20
2.671000000000e+01,1.089000000000e+20
2.805000000000e+01,1.100000000000e+20
2.945000000000e+01,1.112000000000e+20
3.092000000000e+01,1.126000000000e+20
3.408000000000e+01,1.157000000000e+20
3.578000000000e+01,1.175000000000e+20
3.757000000000e+01,1.195000000000e+20
4.268000000000e+01,1.259000000000e+20
4.439000000000e+01,1.282000000000e+20
4.803000000000e+01,1.336000000000e+20
4.899000000000e+01,1.350000000000e+20
4.996000000000e+01,1.366000000000e+20
5.095000000000e+01,1.382000000000e+20
5.405000000000e+01,1.436000000000e+20
5.512000000000e+01,1.455000000000e+20
5.621000000000e+01,1.475000000000e+20
5.733000000000e+01,1.495000000000e+20
5.846000000000e+01,1.517000000000e+20
5.962000000000e+01,1.539000000000e+20
6.322000000000e+01,1.613000000000e+20
6.447000000000e+01,1.639000000000e+20
6.574000000000e+01,1.667000000000e+20
6.703000000000e+01,1.696000000000e+20
6.835000000000e+01,1.726000000000e+20
6.969000000000e+01,1.757000000000e+20
7.246000000000e+01,1.823000000000e+20
7.388000000000e+01,1.858000000000e+20
7.983000000000e+01,2.011000000000e+20
8.139000000000e+01,2.053000000000e+20
8.298000000000e+01,2.097000000000e+20
