# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_66d0b0ca3b1f9e239da8"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "28Si^+(2P3/2)"
# neutral: "Kr"
# gas_temperature_K: 400.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 400 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 27.9769, M = 83.798, &alpha; = 2.4953."
# updated: "2021-12-28 20:09:30"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_003_1022_1022/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "de6d3fa7282323e730d7d03095555bd54e67469ede168d28b36fe5a9995364ed"
reduced_electric_field_Td,reduced_transport_SI
5.000000000000e-02,1.884000000000e+20
2.100000000000e-01,1.884000000000e+20
8.300000000000e-01,1.885000000000e+20
1.440000000000e+00,1.886000000000e+20
2.530000000000e+00,1.889000000000e+20
3.540000000000e+00,1.893000000000e+20
5.940000000000e+00,1.908000000000e+20
7.130000000000e+00,1.919000000000e+20
8.190000000000e+00,1.930000000000e+20
9.420000000000e+00,1.945000000000e+20
1.083000000000e+01,1.964000000000e+20
1.245000000000e+01,1.993000000000e+20
1.369000000000e+01,2.016000000000e+20
1.505000000000e+01,2.044000000000e+20
1.580000000000e+01,2.060000000000e+20
1.658000000000e+01,2.078000000000e+20
1.827000000000e+01,2.120000000000e+20
1.917000000000e+01,2.144000000000e+20
2.012000000000e+01,2.171000000000e+20
2.112000000000e+01,2.201000000000e+20
2.216000000000e+01,2.233000000000e+20
2.326000000000e+01,2.269000000000e+20
2.560000000000e+01,2.351000000000e+20
2.611000000000e+01,2.370000000000e+20
2.662000000000e+01,2.390000000000e+20
2.715000000000e+01,2.410000000000e+20
2.768000000000e+01,2.431000000000e+20
2.822000000000e+01,2.453000000000e+20
2.878000000000e+01,2.475000000000e+20
2.934000000000e+01,2.499000000000e+20
2.992000000000e+01,2.524000000000e+20
3.050000000000e+01,2.549000000000e+20
3.110000000000e+01,2.577000000000e+20
3.171000000000e+01,2.604000000000e+20
3.233000000000e+01,2.633000000000e+20
3.361000000000e+01,2.694000000000e+20
3.426000000000e+01,2.726000000000e+20
3.493000000000e+01,2.760000000000e+20
3.561000000000e+01,2.794000000000e+20
3.631000000000e+01,2.830000000000e+20
3.773000000000e+01,2.905000000000e+20
4.235000000000e+01,3.167000000000e+20
4.317000000000e+01,3.217000000000e+20
