# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_502ef9f2ab62ac6d692e"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "73Ge^+(2P1/2)"
# neutral: "Kr"
# gas_temperature_K: 400.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 400 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 72.9235, M = 83.798, &alpha; = 2.4953."
# updated: "2022-01-01 15:59:42"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14068_neutral_8_37_38/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "952d798854adae9b54d65c514a6b08059dc3242dcb61942910fbee983364730a"
reduced_electric_field_Td,reduced_transport_SI
8.000000000000e-02,1.287000000000e+20
3.000000000000e-01,1.287000000000e+20
1.210000000000e+00,1.288000000000e+20
3.700000000000e+00,1.290000000000e+20
5.180000000000e+00,1.293000000000e+20
7.250000000000e+00,1.298000000000e+20
8.700000000000e+00,1.303000000000e+20
1.044000000000e+01,1.309000000000e+20
1.201000000000e+01,1.317000000000e+20
1.381000000000e+01,1.326000000000e+20
1.589000000000e+01,1.338000000000e+20
1.828000000000e+01,1.355000000000e+20
2.011000000000e+01,1.369000000000e+20
2.213000000000e+01,1.386000000000e+20
2.324000000000e+01,1.396000000000e+20
2.441000000000e+01,1.407000000000e+20
2.564000000000e+01,1.419000000000e+20
2.693000000000e+01,1.432000000000e+20
2.828000000000e+01,1.447000000000e+20
2.971000000000e+01,1.464000000000e+20
3.121000000000e+01,1.481000000000e+20
3.278000000000e+01,1.501000000000e+20
3.443000000000e+01,1.523000000000e+20
3.617000000000e+01,1.547000000000e+20
3.800000000000e+01,1.573000000000e+20
3.877000000000e+01,1.585000000000e+20
3.955000000000e+01,1.597000000000e+20
4.036000000000e+01,1.609000000000e+20
4.117000000000e+01,1.622000000000e+20
4.201000000000e+01,1.635000000000e+20
4.286000000000e+01,1.649000000000e+20
4.373000000000e+01,1.664000000000e+20
4.462000000000e+01,1.679000000000e+20
4.552000000000e+01,1.695000000000e+20
4.645000000000e+01,1.712000000000e+20
4.739000000000e+01,1.729000000000e+20
4.835000000000e+01,1.747000000000e+20
4.934000000000e+01,1.765000000000e+20
5.034000000000e+01,1.785000000000e+20
5.136000000000e+01,1.805000000000e+20
5.241000000000e+01,1.826000000000e+20
