# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_ae326143374753a2aa13"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "72Ge^+(2P1/2)"
# neutral: "Ne"
# gas_temperature_K: 200.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 200 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 71.9221, M = 20.1797, &alpha; = 0.39488."
# updated: "2022-01-01 15:59:42"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14061_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "497e3b150b75d2fbb6cfc01f88a37f32bff0f0d64c4aa04691df7c330a7626c7"
reduced_electric_field_Td,reduced_transport_SI
2.000000000000e-02,2.917000000000e+20
1.000000000000e-01,2.917000000000e+20
3.800000000000e-01,2.918000000000e+20
6.700000000000e-01,2.920000000000e+20
1.180000000000e+00,2.927000000000e+20
1.650000000000e+00,2.936000000000e+20
2.300000000000e+00,2.954000000000e+20
2.760000000000e+00,2.973000000000e+20
3.310000000000e+00,2.997000000000e+20
3.810000000000e+00,3.022000000000e+20
4.370000000000e+00,3.057000000000e+20
5.020000000000e+00,3.102000000000e+20
5.770000000000e+00,3.162000000000e+20
6.330000000000e+00,3.217000000000e+20
6.960000000000e+00,3.283000000000e+20
7.300000000000e+00,3.322000000000e+20
7.650000000000e+00,3.365000000000e+20
8.030000000000e+00,3.413000000000e+20
8.420000000000e+00,3.467000000000e+20
8.820000000000e+00,3.527000000000e+20
9.250000000000e+00,3.591000000000e+20
9.700000000000e+00,3.668000000000e+20
1.016000000000e+01,3.751000000000e+20
1.065000000000e+01,3.844000000000e+20
1.116000000000e+01,3.948000000000e+20
1.169000000000e+01,4.064000000000e+20
1.191000000000e+01,4.115000000000e+20
1.213000000000e+01,4.168000000000e+20
1.236000000000e+01,4.225000000000e+20
1.259000000000e+01,4.283000000000e+20
1.283000000000e+01,4.345000000000e+20
1.307000000000e+01,4.410000000000e+20
1.331000000000e+01,4.477000000000e+20
1.356000000000e+01,4.548000000000e+20
1.381000000000e+01,4.622000000000e+20
1.407000000000e+01,4.700000000000e+20
1.433000000000e+01,4.782000000000e+20
1.459000000000e+01,4.868000000000e+20
1.486000000000e+01,4.958000000000e+20
1.513000000000e+01,5.052000000000e+20
1.540000000000e+01,5.150000000000e+20
1.568000000000e+01,5.253000000000e+20
