# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_da769ccc27c94ddbda08"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "72Ge^+(2P1/2)"
# neutral: "Ne"
# gas_temperature_K: 400.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 400 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 71.9221, M = 20.1797, &alpha; = 0.39488."
# updated: "2022-01-01 15:59:42"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14061_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "497e3b150b75d2fbb6cfc01f88a37f32bff0f0d64c4aa04691df7c330a7626c7"
reduced_electric_field_Td,reduced_transport_SI
3.000000000000e-02,6.790000000000e+20
1.200000000000e-01,6.790000000000e+20
4.700000000000e-01,6.792000000000e+20
8.200000000000e-01,6.797000000000e+20
1.430000000000e+00,6.811000000000e+20
2.000000000000e+00,6.832000000000e+20
2.800000000000e+00,6.872000000000e+20
4.030000000000e+00,6.960000000000e+20
4.630000000000e+00,7.016000000000e+20
6.110000000000e+00,7.186000000000e+20
7.020000000000e+00,7.314000000000e+20
7.710000000000e+00,7.426000000000e+20
8.470000000000e+00,7.559000000000e+20
8.890000000000e+00,7.641000000000e+20
9.330000000000e+00,7.730000000000e+20
9.780000000000e+00,7.828000000000e+20
1.026000000000e+01,7.935000000000e+20
1.077000000000e+01,8.055000000000e+20
1.129000000000e+01,8.186000000000e+20
1.184000000000e+01,8.331000000000e+20
1.242000000000e+01,8.491000000000e+20
1.302000000000e+01,8.668000000000e+20
1.366000000000e+01,8.864000000000e+20
1.545000000000e+01,9.475000000000e+20
1.636000000000e+01,9.814000000000e+20
1.668000000000e+01,9.936000000000e+20
1.699000000000e+01,1.006200000000e+21
1.732000000000e+01,1.019400000000e+21
1.765000000000e+01,1.033000000000e+21
1.799000000000e+01,1.047000000000e+21
1.833000000000e+01,1.061700000000e+21
1.868000000000e+01,1.076900000000e+21
1.904000000000e+01,1.092700000000e+21
1.940000000000e+01,1.109000000000e+21
2.053000000000e+01,1.161700000000e+21
2.132000000000e+01,1.199400000000e+21
2.213000000000e+01,1.239600000000e+21
2.255000000000e+01,1.260700000000e+21
2.297000000000e+01,1.282400000000e+21
2.341000000000e+01,1.304900000000e+21
2.385000000000e+01,1.327800000000e+21
2.430000000000e+01,1.351600000000e+21
