# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_de985d595e3cfbdae32d"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "72Ge^+(2P)"
# neutral: "He"
# gas_temperature_K: 200.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 200 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 71.9221, M = 4.0026, &alpha; = 0.205052."
# updated: "2021-12-28 21:31:05"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14060_neutral_8_37_38/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "170ce2367bd9b17565501c22ceabfdad0fd0e9b4e059d84f5a887f797e72c384"
reduced_electric_field_Td,reduced_transport_SI
2.000000000000e-02,5.216052462787e+22
7.000000000000e-02,5.216052462787e+22
2.800000000000e-01,5.216052462787e+22
4.800000000000e-01,5.216052462787e+22
8.500000000000e-01,5.216317627367e+22
1.180000000000e+00,5.216582791948e+22
1.660000000000e+00,5.217113121109e+22
1.990000000000e+00,5.217643450270e+22
2.380000000000e+00,5.218438944011e+22
2.740000000000e+00,5.219234437753e+22
3.150000000000e+00,5.220029931494e+22
3.620000000000e+00,5.221355754397e+22
4.170000000000e+00,5.223211906460e+22
4.580000000000e+00,5.224537729362e+22
5.040000000000e+00,5.226393881426e+22
5.290000000000e+00,5.227454539748e+22
5.550000000000e+00,5.228515198070e+22
6.420000000000e+00,5.232492666777e+22
6.740000000000e+00,5.234083654260e+22
7.080000000000e+00,5.235674641743e+22
8.180000000000e+00,5.241508262514e+22
8.590000000000e+00,5.243894743738e+22
8.760000000000e+00,5.244690237480e+22
8.930000000000e+00,5.245750895801e+22
9.110000000000e+00,5.246811554123e+22
9.290000000000e+00,5.247872212445e+22
9.470000000000e+00,5.248932870767e+22
9.660000000000e+00,5.249993529089e+22
9.850000000000e+00,5.251054187411e+22
1.005000000000e+01,5.252380010314e+22
1.024000000000e+01,5.253440668636e+22
1.152000000000e+01,5.260865276889e+22
1.175000000000e+01,5.262191099792e+22
1.198000000000e+01,5.263516922694e+22
1.222000000000e+01,5.264842745597e+22
1.295000000000e+01,5.269085378884e+22
1.321000000000e+01,5.270411201787e+22
1.347000000000e+01,5.271737024689e+22
1.374000000000e+01,5.273062847592e+22
1.401000000000e+01,5.274388670494e+22
1.428000000000e+01,5.275714493397e+22
1.457000000000e+01,5.277040316299e+22
1.485000000000e+01,5.278366139202e+22
