# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_94179759794f81425f5f"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "73Ge^+(2P)"
# neutral: "Ne"
# gas_temperature_K: 500.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 500 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 72.9235, M = 20.1797, &alpha; = 0.39488."
# updated: "2022-03-02 10:20:05"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14067_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "be58a4584920ef69358000e45c81a8bb240b34533fe20aaf0ad860c470ff9ae1"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,1.785565252093e+22
1.400000000000e-01,1.785565252093e+22
5.700000000000e-01,1.785591768551e+22
9.900000000000e-01,1.785618285009e+22
1.740000000000e+00,1.785697834383e+22
2.430000000000e+00,1.785803900215e+22
3.410000000000e+00,1.785989515421e+22
4.090000000000e+00,1.786175130628e+22
4.900000000000e+00,1.786440295208e+22
5.640000000000e+00,1.786731976247e+22
6.480000000000e+00,1.787076690201e+22
7.450000000000e+00,1.787527469988e+22
8.570000000000e+00,1.788110832065e+22
9.420000000000e+00,1.788614644768e+22
1.036000000000e+01,1.789198006845e+22
1.088000000000e+01,1.789542720800e+22
1.142000000000e+01,1.789887434755e+22
1.199000000000e+01,1.790258665167e+22
1.259000000000e+01,1.790682928496e+22
1.321000000000e+01,1.791107191825e+22
1.387000000000e+01,1.791557971612e+22
1.456000000000e+01,1.792035267857e+22
1.528000000000e+01,1.792539080559e+22
1.604000000000e+01,1.793016376804e+22
1.767000000000e+01,1.794156584500e+22
1.875000000000e+01,1.794952078242e+22
1.912000000000e+01,1.795190726364e+22
1.988000000000e+01,1.795668022609e+22
2.028000000000e+01,1.795880154274e+22
2.068000000000e+01,1.796118802396e+22
2.109000000000e+01,1.796330934060e+22
2.518000000000e+01,1.797974954459e+22
2.568000000000e+01,1.798107536750e+22
2.619000000000e+01,1.798187086124e+22
2.671000000000e+01,1.798240119040e+22
2.724000000000e+01,1.798293151956e+22
2.779000000000e+01,1.798293151956e+22
2.834000000000e+01,1.798293151956e+22
2.891000000000e+01,1.798240119040e+22
2.949000000000e+01,1.798134053208e+22
3.008000000000e+01,1.798027987376e+22
3.068000000000e+01,1.797842372169e+22
3.192000000000e+01,1.797365075924e+22
