# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_dd32ede29e8dfa1b51fe"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P1/2)"
# neutral: "Kr"
# gas_temperature_K: 400.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 400 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 83.798, &alpha; = 2.4953."
# updated: "2022-01-15 19:59:33"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14055_neutral_8_37_38/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "522feb610bfd5cc5fdca4775da9a7d9707320cbb76d1367d0f8683fbfc18d3f7"
reduced_electric_field_Td,reduced_transport_SI
7.000000000000e-02,1.302000000000e+20
3.000000000000e-01,1.302000000000e+20
1.190000000000e+00,1.302000000000e+20
2.090000000000e+00,1.303000000000e+20
3.660000000000e+00,1.305000000000e+20
5.120000000000e+00,1.308000000000e+20
7.170000000000e+00,1.313000000000e+20
1.187000000000e+01,1.331000000000e+20
1.366000000000e+01,1.341000000000e+20
1.571000000000e+01,1.353000000000e+20
1.807000000000e+01,1.370000000000e+20
1.989000000000e+01,1.384000000000e+20
2.298000000000e+01,1.411000000000e+20
2.414000000000e+01,1.422000000000e+20
2.662000000000e+01,1.448000000000e+20
2.797000000000e+01,1.463000000000e+20
2.937000000000e+01,1.479000000000e+20
3.241000000000e+01,1.517000000000e+20
3.405000000000e+01,1.539000000000e+20
3.577000000000e+01,1.563000000000e+20
3.757000000000e+01,1.589000000000e+20
4.071000000000e+01,1.638000000000e+20
4.154000000000e+01,1.652000000000e+20
4.238000000000e+01,1.666000000000e+20
4.324000000000e+01,1.681000000000e+20
4.411000000000e+01,1.696000000000e+20
4.501000000000e+01,1.712000000000e+20
4.878000000000e+01,1.782000000000e+20
5.079000000000e+01,1.822000000000e+20
5.395000000000e+01,1.890000000000e+20
5.505000000000e+01,1.914000000000e+20
5.732000000000e+01,1.966000000000e+20
5.849000000000e+01,1.994000000000e+20
6.605000000000e+01,2.189000000000e+20
6.740000000000e+01,2.227000000000e+20
6.878000000000e+01,2.268000000000e+20
7.162000000000e+01,2.357000000000e+20
7.309000000000e+01,2.405000000000e+20
7.611000000000e+01,2.509000000000e+20
7.767000000000e+01,2.566000000000e+20
7.926000000000e+01,2.627000000000e+20
8.422000000000e+01,2.833000000000e+20
