# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_e4eace6f50d8b6f879cd"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "73Ge^+(2P)"
# neutral: "Xe"
# gas_temperature_K: 200.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 200 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 72.9235, M = 131.293, &alpha; = 4.044."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14067_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "be58a4584920ef69358000e45c81a8bb240b34533fe20aaf0ad860c470ff9ae1"
reduced_electric_field_Td,reduced_transport_SI
6.000000000000e-02,2.789001057577e+21
2.300000000000e-01,2.789001057577e+21
9.000000000000e-01,2.789001057577e+21
1.580000000000e+00,2.789001057577e+21
3.860000000000e+00,2.788735892996e+21
6.490000000000e+00,2.788470728416e+21
7.790000000000e+00,2.788205563835e+21
8.960000000000e+00,2.787940399255e+21
1.185000000000e+01,2.787144905513e+21
1.363000000000e+01,2.786349411772e+21
1.500000000000e+01,2.785819082611e+21
1.650000000000e+01,2.785288753450e+21
1.820000000000e+01,2.784493259708e+21
1.911000000000e+01,2.783962930547e+21
2.108000000000e+01,2.782902272225e+21
2.213000000000e+01,2.782371943065e+21
2.324000000000e+01,2.781841613904e+21
2.441000000000e+01,2.781046120162e+21
2.564000000000e+01,2.780250626421e+21
2.693000000000e+01,2.779455132679e+21
2.828000000000e+01,2.778659638938e+21
2.943000000000e+01,2.777864145196e+21
3.063000000000e+01,2.777068651455e+21
3.187000000000e+01,2.776273157713e+21
3.384000000000e+01,2.774947334811e+21
3.452000000000e+01,2.774417005650e+21
3.522000000000e+01,2.773886676489e+21
3.593000000000e+01,2.773356347328e+21
3.665000000000e+01,2.772826018167e+21
3.739000000000e+01,2.772295689006e+21
3.815000000000e+01,2.771765359845e+21
3.892000000000e+01,2.771235030684e+21
3.971000000000e+01,2.770704701523e+21
4.051000000000e+01,2.770174372362e+21
4.216000000000e+01,2.768848549460e+21
4.478000000000e+01,2.766992397396e+21
4.661000000000e+01,2.765666574494e+21
4.852000000000e+01,2.764340751591e+21
5.050000000000e+01,2.763014928689e+21
6.053000000000e+01,2.757711637079e+21
6.176000000000e+01,2.757181307918e+21
6.301000000000e+01,2.756650978757e+21
6.559000000000e+01,2.755855485016e+21
