# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_f9d65ec2262f335eff9d"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "O2^-"
# neutral: "O2"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 300 K"
# group_comment: "Compiled Ko Data of Ellis et al., At. Data Nucl. Data Tables 17 (1976) 177."
# source_family: "compiled ko data of ellis et al., at. data nucl. data tables 17 (1976) 177."
# comment: ""
# updated: "2010-05-14 15:04:20"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_032_278_278/002_mobility.txt"
# source_file_sha256: "fad92c2ca18e677df2ca6b091f1e9a56f2e090804898d330ce7fdea1de645159"
reduced_electric_field_Td,reduced_transport_SI
3.000000000000e+00,5.754071396598e+21
4.000000000000e+00,5.754071396598e+21
5.000000000000e+00,5.754071396598e+21
6.000000000000e+00,5.754071396598e+21
8.000000000000e+00,5.754071396598e+21
1.000000000000e+01,5.754071396598e+21
1.200000000000e+01,5.754071396598e+21
1.500000000000e+01,5.754071396598e+21
2.000000000000e+01,5.754071396598e+21
2.500000000000e+01,5.754071396598e+21
3.000000000000e+01,5.727554938549e+21
4.000000000000e+01,5.727554938549e+21
5.000000000000e+01,5.701038480500e+21
6.000000000000e+01,5.674522022451e+21
8.000000000000e+01,5.594972648305e+21
1.000000000000e+02,5.462390358060e+21
1.200000000000e+02,5.329808067816e+21
1.400000000000e+02,5.117676403426e+21
