# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_a81c1d8d8b6ee604f751"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "72Ge^+(2P3/2)"
# neutral: "Xe"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 71.9221, M = 131.293, &alpha; = 4.044."
# updated: "2022-01-20 22:07:58"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14064_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "a703d73199088c61984dfdca70e9b1fed9e9b3a25b252c6574daeed8a369ca25"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.833018377938e+21
1.600000000000e-01,2.833018377938e+21
6.300000000000e-01,2.833018377938e+21
1.100000000000e+00,2.833018377938e+21
2.690000000000e+00,2.832753213357e+21
3.770000000000e+00,2.832753213357e+21
4.520000000000e+00,2.832753213357e+21
6.240000000000e+00,2.832488048777e+21
7.170000000000e+00,2.832488048777e+21
1.043000000000e+01,2.831957719616e+21
1.266000000000e+01,2.831692555035e+21
1.465000000000e+01,2.831162225874e+21
1.539000000000e+01,2.830897061294e+21
1.616000000000e+01,2.830631896713e+21
1.781000000000e+01,2.830101567552e+21
1.871000000000e+01,2.829836402972e+21
1.964000000000e+01,2.829571238391e+21
2.044000000000e+01,2.829306073811e+21
2.169000000000e+01,2.828775744650e+21
2.349000000000e+01,2.827980250909e+21
2.396000000000e+01,2.827715086328e+21
2.444000000000e+01,2.827449921748e+21
2.493000000000e+01,2.827184757167e+21
2.543000000000e+01,2.826919592587e+21
2.594000000000e+01,2.826654428006e+21
2.646000000000e+01,2.826389263426e+21
2.699000000000e+01,2.826124098845e+21
2.753000000000e+01,2.825858934265e+21
2.923000000000e+01,2.824798275943e+21
3.041000000000e+01,2.824002782201e+21
3.165000000000e+01,2.823207288460e+21
3.428000000000e+01,2.821351136396e+21
3.497000000000e+01,2.820820807235e+21
3.567000000000e+01,2.820290478074e+21
4.186000000000e+01,2.815252351045e+21
4.445000000000e+01,2.813396198982e+21
4.627000000000e+01,2.812070376079e+21
4.817000000000e+01,2.810744553177e+21
4.915000000000e+01,2.810214224016e+21
5.221000000000e+01,2.808358071952e+21
5.327000000000e+01,2.807827742791e+21
5.774000000000e+01,2.806501919889e+21
5.892000000000e+01,2.806236755308e+21
