# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_b67c703114cf436ccbdf"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "74Ge^+(2P3/2)"
# neutral: "Rn"
# gas_temperature_K: 400.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 400 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-06 15:23:08"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14075_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "3210eceb40eb09278687f12699790ba768ddc570c7b93c4f29b6960330d64c59"
reduced_electric_field_Td,reduced_transport_SI
7.000000000000e-02,2.283067038005e+21
3.000000000000e-01,2.283067038005e+21
1.200000000000e+00,2.283067038005e+21
2.100000000000e+00,2.283067038005e+21
3.670000000000e+00,2.283067038005e+21
5.130000000000e+00,2.283067038005e+21
7.190000000000e+00,2.282801873424e+21
8.620000000000e+00,2.282801873424e+21
1.035000000000e+01,2.282536708844e+21
1.190000000000e+01,2.282536708844e+21
1.369000000000e+01,2.282271544263e+21
1.575000000000e+01,2.282006379683e+21
1.811000000000e+01,2.281741215102e+21
1.992000000000e+01,2.281476050522e+21
2.192000000000e+01,2.281210885941e+21
2.301000000000e+01,2.281210885941e+21
2.417000000000e+01,2.280945721361e+21
2.538000000000e+01,2.280680556781e+21
2.665000000000e+01,2.280680556781e+21
2.798000000000e+01,2.280415392200e+21
2.938000000000e+01,2.280415392200e+21
3.085000000000e+01,2.280150227620e+21
3.240000000000e+01,2.280150227620e+21
3.402000000000e+01,2.279885063039e+21
3.573000000000e+01,2.279885063039e+21
3.751000000000e+01,2.279885063039e+21
3.827000000000e+01,2.279885063039e+21
3.903000000000e+01,2.279885063039e+21
3.981000000000e+01,2.279885063039e+21
4.061000000000e+01,2.279885063039e+21
4.143000000000e+01,2.279885063039e+21
4.225000000000e+01,2.279885063039e+21
4.310000000000e+01,2.280150227620e+21
4.396000000000e+01,2.280150227620e+21
4.484000000000e+01,2.280150227620e+21
4.574000000000e+01,2.280150227620e+21
4.666000000000e+01,2.280415392200e+21
4.759000000000e+01,2.280415392200e+21
4.854000000000e+01,2.280680556781e+21
4.951000000000e+01,2.280945721361e+21
5.050000000000e+01,2.280945721361e+21
5.151000000000e+01,2.281210885941e+21
