# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_d5bda5aae3b3cd201153"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "73Ge^+(2P)"
# neutral: "Rn"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 72.9235, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14067_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "61103161809543a8b846de9bd6f7162dddf9849a34a830ad2709e6d4b9fe7b34"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.050000000000e+19
1.500000000000e-01,2.050000000000e+19
5.800000000000e-01,2.050000000000e+19
1.020000000000e+00,2.050000000000e+19
1.780000000000e+00,2.060000000000e+19
2.490000000000e+00,2.060000000000e+19
3.490000000000e+00,2.070000000000e+19
4.190000000000e+00,2.080000000000e+19
5.020000000000e+00,2.090000000000e+19
5.780000000000e+00,2.100000000000e+19
6.640000000000e+00,2.110000000000e+19
7.640000000000e+00,2.130000000000e+19
8.790000000000e+00,2.160000000000e+19
9.670000000000e+00,2.180000000000e+19
1.064000000000e+01,2.200000000000e+19
1.117000000000e+01,2.220000000000e+19
1.173000000000e+01,2.240000000000e+19
1.231000000000e+01,2.250000000000e+19
1.293000000000e+01,2.270000000000e+19
1.358000000000e+01,2.300000000000e+19
1.426000000000e+01,2.320000000000e+19
1.497000000000e+01,2.350000000000e+19
1.572000000000e+01,2.380000000000e+19
1.651000000000e+01,2.410000000000e+19
1.733000000000e+01,2.450000000000e+19
1.820000000000e+01,2.490000000000e+19
1.857000000000e+01,2.500000000000e+19
1.894000000000e+01,2.520000000000e+19
1.932000000000e+01,2.540000000000e+19
1.971000000000e+01,2.560000000000e+19
2.010000000000e+01,2.580000000000e+19
2.051000000000e+01,2.600000000000e+19
2.092000000000e+01,2.620000000000e+19
2.134000000000e+01,2.640000000000e+19
2.177000000000e+01,2.670000000000e+19
2.220000000000e+01,2.690000000000e+19
2.265000000000e+01,2.720000000000e+19
2.311000000000e+01,2.740000000000e+19
2.357000000000e+01,2.770000000000e+19
2.404000000000e+01,2.800000000000e+19
2.453000000000e+01,2.830000000000e+19
2.502000000000e+01,2.860000000000e+19
2.552000000000e+01,2.890000000000e+19
2.604000000000e+01,2.920000000000e+19
