# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_2150061a7c02c721d5c5"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "70Ge^+(2P)"
# neutral: "Xe"
# gas_temperature_K: 200.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 200 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14054_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "6baed7b6f9bcf0a73fb5c06afbd56b1b2e493768626d5c2bf85166ef59e7c0f2"
reduced_electric_field_Td,reduced_transport_SI
6.000000000000e-02,2.827184757167e+21
2.200000000000e-01,2.827184757167e+21
8.900000000000e-01,2.827184757167e+21
1.560000000000e+00,2.827184757167e+21
2.720000000000e+00,2.826919592587e+21
3.810000000000e+00,2.826919592587e+21
5.340000000000e+00,2.826654428006e+21
6.400000000000e+00,2.826654428006e+21
7.690000000000e+00,2.826389263426e+21
8.840000000000e+00,2.826124098845e+21
1.017000000000e+01,2.825593769684e+21
1.169000000000e+01,2.825328605104e+21
1.345000000000e+01,2.824533111362e+21
1.480000000000e+01,2.824002782201e+21
1.628000000000e+01,2.823472453040e+21
1.795000000000e+01,2.822676959299e+21
1.885000000000e+01,2.822146630138e+21
1.980000000000e+01,2.821616300977e+21
2.079000000000e+01,2.821085971816e+21
2.183000000000e+01,2.820555642655e+21
2.408000000000e+01,2.819229819752e+21
2.529000000000e+01,2.818434326011e+21
2.656000000000e+01,2.817638832269e+21
2.846000000000e+01,2.816313009367e+21
2.962000000000e+01,2.815517515626e+21
3.082000000000e+01,2.814722021884e+21
3.272000000000e+01,2.813396198982e+21
3.338000000000e+01,2.812865869821e+21
3.406000000000e+01,2.812335540660e+21
3.474000000000e+01,2.811805211499e+21
3.544000000000e+01,2.811274882338e+21
3.616000000000e+01,2.810744553177e+21
3.689000000000e+01,2.810214224016e+21
3.763000000000e+01,2.809683894855e+21
3.840000000000e+01,2.809153565694e+21
3.917000000000e+01,2.808623236533e+21
4.077000000000e+01,2.807297413630e+21
4.160000000000e+01,2.806767084469e+21
4.330000000000e+01,2.805441261567e+21
4.507000000000e+01,2.804115438665e+21
4.691000000000e+01,2.802789615762e+21
4.786000000000e+01,2.802259286601e+21
5.083000000000e+01,2.800403134538e+21
5.292000000000e+01,2.799077311635e+21
