# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_e2d03c1d39748e1a784e"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "70Ge^+(2P)"
# neutral: "Xe"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14054_neutral_39_40_208/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "6baed7b6f9bcf0a73fb5c06afbd56b1b2e493768626d5c2bf85166ef59e7c0f2"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.852640556894e+21
1.600000000000e-01,2.852640556894e+21
6.200000000000e-01,2.852640556894e+21
1.090000000000e+00,2.852640556894e+21
1.910000000000e+00,2.852640556894e+21
3.740000000000e+00,2.852375392313e+21
4.490000000000e+00,2.852375392313e+21
5.390000000000e+00,2.852375392313e+21
6.190000000000e+00,2.852110227733e+21
1.036000000000e+01,2.851579898572e+21
1.140000000000e+01,2.851314733991e+21
1.197000000000e+01,2.851049569411e+21
1.257000000000e+01,2.850784404831e+21
1.320000000000e+01,2.850519240250e+21
1.386000000000e+01,2.850254075670e+21
1.528000000000e+01,2.849988911089e+21
1.605000000000e+01,2.849723746509e+21
1.685000000000e+01,2.849458581928e+21
1.858000000000e+01,2.848663088187e+21
2.030000000000e+01,2.847867594445e+21
2.071000000000e+01,2.847602429865e+21
2.113000000000e+01,2.847337265284e+21
2.155000000000e+01,2.847072100704e+21
2.198000000000e+01,2.846806936123e+21
2.242000000000e+01,2.846541771543e+21
2.287000000000e+01,2.846276606962e+21
2.333000000000e+01,2.846011442382e+21
2.380000000000e+01,2.845746277801e+21
2.428000000000e+01,2.845481113221e+21
2.477000000000e+01,2.845215948640e+21
2.577000000000e+01,2.844420454899e+21
2.682000000000e+01,2.843624961157e+21
2.791000000000e+01,2.842829467416e+21
2.904000000000e+01,2.842033973674e+21
2.963000000000e+01,2.841503644513e+21
3.022000000000e+01,2.840973315352e+21
3.209000000000e+01,2.839382327870e+21
3.274000000000e+01,2.838851998709e+21
3.340000000000e+01,2.838321669548e+21
3.407000000000e+01,2.837791340387e+21
3.476000000000e+01,2.836995846645e+21
3.546000000000e+01,2.836465517484e+21
3.618000000000e+01,2.835670023743e+21
3.691000000000e+01,2.834874530001e+21
