# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_89a1172d5e1e2c5b91de"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "70Ge^+(2P)"
# neutral: "Xe"
# gas_temperature_K: 200.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 200 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 69.9242, M = 131.293, &alpha; = 4.044."
# updated: "2022-02-05 15:10:59"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14054_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "cfd77c49a2f673661e4ea3c903a2d004e749ad59f5d8019dc5392fc07d0a5fe7"
reduced_electric_field_Td,reduced_transport_SI
6.000000000000e-02,4.940000000000e+19
2.200000000000e-01,4.940000000000e+19
8.900000000000e-01,4.940000000000e+19
1.560000000000e+00,4.940000000000e+19
2.720000000000e+00,4.950000000000e+19
3.810000000000e+00,4.960000000000e+19
5.340000000000e+00,4.980000000000e+19
6.400000000000e+00,5.000000000000e+19
7.690000000000e+00,5.020000000000e+19
8.840000000000e+00,5.050000000000e+19
1.017000000000e+01,5.080000000000e+19
1.169000000000e+01,5.130000000000e+19
1.345000000000e+01,5.190000000000e+19
1.480000000000e+01,5.240000000000e+19
1.628000000000e+01,5.310000000000e+19
1.795000000000e+01,5.390000000000e+19
1.885000000000e+01,5.430000000000e+19
1.980000000000e+01,5.480000000000e+19
2.079000000000e+01,5.540000000000e+19
2.183000000000e+01,5.600000000000e+19
2.408000000000e+01,5.740000000000e+19
2.529000000000e+01,5.820000000000e+19
2.656000000000e+01,5.910000000000e+19
2.846000000000e+01,6.060000000000e+19
2.962000000000e+01,6.150000000000e+19
3.082000000000e+01,6.250000000000e+19
3.272000000000e+01,6.410000000000e+19
3.338000000000e+01,6.470000000000e+19
3.406000000000e+01,6.530000000000e+19
3.474000000000e+01,6.600000000000e+19
3.544000000000e+01,6.660000000000e+19
3.616000000000e+01,6.730000000000e+19
3.689000000000e+01,6.810000000000e+19
3.763000000000e+01,6.880000000000e+19
3.840000000000e+01,6.960000000000e+19
3.917000000000e+01,7.040000000000e+19
4.077000000000e+01,7.210000000000e+19
4.160000000000e+01,7.310000000000e+19
4.330000000000e+01,7.500000000000e+19
4.507000000000e+01,7.710000000000e+19
4.691000000000e+01,7.940000000000e+19
4.786000000000e+01,8.060000000000e+19
5.083000000000e+01,8.460000000000e+19
5.292000000000e+01,8.760000000000e+19
5.736000000000e+01,9.440000000000e+19
