# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_5313426f6abb35d3c7dc"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "74Ge^+(2P)"
# neutral: "Ne"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1:1 Average of PI-1/2, PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1:1 average of pi-1/2, pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 20.1797, &alpha; = 0.39488."
# updated: "2022-01-05 15:11:24"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14073_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "59c8584c3ed47e80435a39287ed6396e43baf22fdd897c4d56a29784a4b09f29"
reduced_electric_field_Td,reduced_transport_SI
2.000000000000e-02,1.333000000000e+20
7.000000000000e-02,1.333000000000e+20
3.000000000000e-01,1.334000000000e+20
5.200000000000e-01,1.335000000000e+20
9.100000000000e-01,1.337000000000e+20
1.270000000000e+00,1.341000000000e+20
1.780000000000e+00,1.348000000000e+20
2.140000000000e+00,1.354000000000e+20
2.560000000000e+00,1.364000000000e+20
2.950000000000e+00,1.374000000000e+20
3.390000000000e+00,1.388000000000e+20
3.900000000000e+00,1.405000000000e+20
4.480000000000e+00,1.429000000000e+20
4.920000000000e+00,1.449000000000e+20
5.410000000000e+00,1.474000000000e+20
5.680000000000e+00,1.488000000000e+20
5.960000000000e+00,1.504000000000e+20
6.260000000000e+00,1.522000000000e+20
6.570000000000e+00,1.542000000000e+20
6.900000000000e+00,1.564000000000e+20
7.240000000000e+00,1.588000000000e+20
7.600000000000e+00,1.615000000000e+20
7.970000000000e+00,1.645000000000e+20
8.360000000000e+00,1.678000000000e+20
8.780000000000e+00,1.715000000000e+20
9.210000000000e+00,1.756000000000e+20
9.390000000000e+00,1.774000000000e+20
9.570000000000e+00,1.792000000000e+20
9.760000000000e+00,1.812000000000e+20
9.950000000000e+00,1.832000000000e+20
1.015000000000e+01,1.853000000000e+20
1.034000000000e+01,1.876000000000e+20
1.055000000000e+01,1.899000000000e+20
1.075000000000e+01,1.923000000000e+20
1.096000000000e+01,1.948000000000e+20
1.117000000000e+01,1.975000000000e+20
1.139000000000e+01,2.002000000000e+20
1.161000000000e+01,2.031000000000e+20
1.230000000000e+01,2.126000000000e+20
1.254000000000e+01,2.161000000000e+20
1.278000000000e+01,2.197000000000e+20
1.303000000000e+01,2.235000000000e+20
1.328000000000e+01,2.275000000000e+20
1.354000000000e+01,2.316000000000e+20
1.379000000000e+01,2.360000000000e+20
