# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_bacee13545ed7ed2ae45"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "72Ge^+(2P3/2)"
# neutral: "He"
# gas_temperature_K: 300.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 300 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 71.9221, M = 4.0026, &alpha; = 0.205052."
# updated: "2021-12-28 20:13:32"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14064_neutral_8_37_38/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "36a477eccab955ac36433a5c56d27375047a2c63b8e01afbd51ac130a0ba4a7b"
reduced_electric_field_Td,reduced_transport_SI
2.000000000000e-02,1.281400000000e+21
9.000000000000e-02,1.281400000000e+21
3.600000000000e-01,1.281700000000e+21
6.300000000000e-01,1.282500000000e+21
2.160000000000e+00,1.294200000000e+21
3.110000000000e+00,1.307800000000e+21
4.120000000000e+00,1.327400000000e+21
4.740000000000e+00,1.342100000000e+21
5.450000000000e+00,1.361600000000e+21
5.990000000000e+00,1.378300000000e+21
6.920000000000e+00,1.410500000000e+21
7.270000000000e+00,1.423600000000e+21
7.630000000000e+00,1.438000000000e+21
8.420000000000e+00,1.471300000000e+21
1.075000000000e+01,1.588200000000e+21
1.129000000000e+01,1.618800000000e+21
1.175000000000e+01,1.645800000000e+21
1.223000000000e+01,1.675000000000e+21
1.493000000000e+01,1.856800000000e+21
1.523000000000e+01,1.878800000000e+21
1.553000000000e+01,1.901600000000e+21
1.585000000000e+01,1.925100000000e+21
1.617000000000e+01,1.949400000000e+21
1.650000000000e+01,1.974600000000e+21
1.683000000000e+01,2.000600000000e+21
1.717000000000e+01,2.027500000000e+21
1.752000000000e+01,2.055300000000e+21
1.788000000000e+01,2.083900000000e+21
1.824000000000e+01,2.113500000000e+21
1.861000000000e+01,2.144100000000e+21
1.899000000000e+01,2.175500000000e+21
1.938000000000e+01,2.208000000000e+21
1.978000000000e+01,2.241400000000e+21
2.018000000000e+01,2.275800000000e+21
2.060000000000e+01,2.311300000000e+21
2.102000000000e+01,2.347700000000e+21
2.146000000000e+01,2.385100000000e+21
2.190000000000e+01,2.423600000000e+21
2.235000000000e+01,2.463100000000e+21
2.281000000000e+01,2.503700000000e+21
2.329000000000e+01,2.545200000000e+21
2.377000000000e+01,2.587800000000e+21
2.427000000000e+01,2.631400000000e+21
2.478000000000e+01,2.676000000000e+21
