# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_df076c521f5069acbb5f"
# quantity: "reduced_longitudinal_diffusion"
# reduced_quantity: "N_times_D_longitudinal"
# units: "1/(m s)"
# ion: "74Ge^+(2P3/2)"
# neutral: "Rn"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Diffusion x gas density (NDz)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. 1:1 Average of PI-3/2 and Sigma-1/2 CBS Potentials. These values were obtained after the zeroes of the potentials were shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. 1:1 average of pi-3/2 and sigma-1/2 cbs potentials. these values were obtained after the zeroes of the potentials were shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 73.9212, M = 222.018, &alpha; = 5.102."
# updated: "2022-02-06 15:23:08"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ion_14075_neutral_39_40_208/001_diffusion_x_gas_density_vs_reduced_electric_field.txt"
# source_file_sha256: "8bd115d3aca2a766415640343fb645df0ba91e14ff324f7662da3e5e1735eccc"
reduced_electric_field_Td,reduced_transport_SI
4.000000000000e-02,2.050000000000e+19
1.500000000000e-01,2.050000000000e+19
5.800000000000e-01,2.050000000000e+19
1.020000000000e+00,2.050000000000e+19
1.790000000000e+00,2.050000000000e+19
2.500000000000e+00,2.060000000000e+19
3.500000000000e+00,2.060000000000e+19
4.200000000000e+00,2.070000000000e+19
5.040000000000e+00,2.080000000000e+19
5.800000000000e+00,2.090000000000e+19
6.660000000000e+00,2.110000000000e+19
7.660000000000e+00,2.120000000000e+19
8.810000000000e+00,2.150000000000e+19
9.700000000000e+00,2.170000000000e+19
1.067000000000e+01,2.200000000000e+19
1.120000000000e+01,2.210000000000e+19
1.176000000000e+01,2.230000000000e+19
1.235000000000e+01,2.250000000000e+19
1.297000000000e+01,2.270000000000e+19
1.362000000000e+01,2.290000000000e+19
1.430000000000e+01,2.320000000000e+19
1.501000000000e+01,2.340000000000e+19
1.576000000000e+01,2.370000000000e+19
1.655000000000e+01,2.400000000000e+19
1.738000000000e+01,2.440000000000e+19
1.826000000000e+01,2.480000000000e+19
1.862000000000e+01,2.500000000000e+19
1.899000000000e+01,2.510000000000e+19
1.938000000000e+01,2.530000000000e+19
1.976000000000e+01,2.550000000000e+19
2.016000000000e+01,2.570000000000e+19
2.057000000000e+01,2.590000000000e+19
2.098000000000e+01,2.610000000000e+19
2.140000000000e+01,2.640000000000e+19
2.183000000000e+01,2.660000000000e+19
2.227000000000e+01,2.680000000000e+19
2.271000000000e+01,2.710000000000e+19
2.317000000000e+01,2.730000000000e+19
2.364000000000e+01,2.760000000000e+19
2.411000000000e+01,2.790000000000e+19
2.460000000000e+01,2.820000000000e+19
2.509000000000e+01,2.850000000000e+19
2.560000000000e+01,2.880000000000e+19
2.611000000000e+01,2.910000000000e+19
