# format: "paschen-1d-ion-transport-v1"
# dataset_id: "lxcat_121f34f813bcee87c431"
# quantity: "reduced_mobility"
# reduced_quantity: "K0_times_N0"
# units: "1/(m V s)"
# ion: "30Si^+(2P1/2)"
# neutral: "Rn"
# gas_temperature_K: 100.0
# database: "Viehland database"
# process: "Mobility (Ko)"
# parameters: "Tgas = 100 K"
# group_comment: "A. R. Davies, A. Cranney, L. A. Viehland and T. G. Wright, Phys. Chem. Chem. Phys., submitted December 14, 2021. PI-1/2 CBS Potential. These values were obtained after the zero of this potential was shifted; see L. A. Viehland, T. Skaist, C. Adhikari and W. F. Siems, Int. J. Ion Mobility Spectrom. 20 (2017) 1-9. The accuracies are limited by the potentials, as described in the paper."
# source_family: "a. r. davies, a. cranney, l. a. viehland and t. g. wright, phys. chem. chem. phys., submitted december 14, 2021. pi-1/2 cbs potential. these values were obtained after the zero of this potential was shifted; see l. a. viehland, t. skaist, c. adhikari and w. f. siems, int. j. ion transport spectrom. 20 (2017) 1-9. the accuracies are limited by the potentials, as described in the paper."
# comment: "Mi = 29.9738, M = 222.018, &alpha; = 5.102."
# updated: "2021-12-27 15:53:50"
# permalink: "www.lxcat.net/Viehland"
# reference: "L. A. Viehland and C. C. Kirkpatrick, Int. J. Mass Spectrom. Ion Proc. 149/150 (1995) 555."
# source_file: "raw_lxcat/lxcat_ion_swarm_2026-07-21/batches/ions_008_2136_2136/005_mobility_vs_reduced_electric_field.txt"
# source_file_sha256: "4b365fd198f23fd4b60f84db32502f0abe0d5ea3bc44a22a77a9577b65fa0551"
reduced_electric_field_Td,reduced_transport_SI
3.000000000000e-02,3.354597107758e+21
1.000000000000e-01,3.354597107758e+21
4.100000000000e-01,3.354597107758e+21
1.250000000000e+00,3.354331943178e+21
1.750000000000e+00,3.354331943178e+21
2.450000000000e+00,3.354331943178e+21
2.930000000000e+00,3.354331943178e+21
3.520000000000e+00,3.354331943178e+21
4.660000000000e+00,3.354066778597e+21
6.160000000000e+00,3.353801614017e+21
7.830000000000e+00,3.353271284856e+21
9.060000000000e+00,3.352740955695e+21
9.520000000000e+00,3.352475791115e+21
9.990000000000e+00,3.352210626534e+21
1.049000000000e+01,3.351945461954e+21
1.102000000000e+01,3.351680297373e+21
1.157000000000e+01,3.351415132793e+21
1.276000000000e+01,3.350619639051e+21
1.381000000000e+01,3.349824145310e+21
1.409000000000e+01,3.349558980729e+21
1.437000000000e+01,3.349293816149e+21
1.466000000000e+01,3.349028651568e+21
1.495000000000e+01,3.348763486988e+21
1.526000000000e+01,3.348498322407e+21
1.556000000000e+01,3.348233157827e+21
1.587000000000e+01,3.347967993246e+21
1.685000000000e+01,3.346907334924e+21
1.753000000000e+01,3.346111841183e+21
1.861000000000e+01,3.344786018280e+21
1.899000000000e+01,3.344255689119e+21
1.937000000000e+01,3.343725359958e+21
1.976000000000e+01,3.343195030797e+21
2.016000000000e+01,3.342664701636e+21
2.056000000000e+01,3.342134372475e+21
2.098000000000e+01,3.341604043314e+21
2.272000000000e+01,3.338952397510e+21
2.318000000000e+01,3.338156903768e+21
2.365000000000e+01,3.337361410027e+21
2.461000000000e+01,3.335505257963e+21
2.562000000000e+01,3.333649105900e+21
